
midnightmega.prg.elf:	file format elf32-mos
    20b9: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20bc: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20bf: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20c2: a3 00        	ldz	#$0
    20c4: ea b2 06     	lda	[$6],z                  ; 0x6 <__zp_data_size>
    20c7: 20 71 20     	jsr	$2071 <lprestore>
    20ca: 60           	rts

000020cb <__exit_return>:
    20cb: 8d 02 72     	sta	$7202                   ; 0x7202 <__data_load_start+0x400>
    20ce: 20 47 20     	jsr	$2047 <_fini>
    20d1: ad 02 72     	lda	$7202                   ; 0x7202 <__data_load_start+0x400>
    20d4: 60           	rts

000020d5 <__zero_bss>:
    20d5: a2 00        	ldx	#$0
    20d7: a0 04        	ldy	#$4
    20d9: a9 02        	lda	#$2
    20db: 85 04        	sta	$4                      ; 0x4 <__rc2>
    20dd: a9 6e        	lda	#$6e
    20df: 85 05        	sta	$5                      ; 0x5 <__rc3>
    20e1: a9 00        	lda	#$0
    20e3: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    20e5: 4c 43 62     	jmp	$6243 <__memset>

000020e8 <__zero_zp_bss>:
    20e8: a2 41        	ldx	#$41
    20ea: a0 00        	ldy	#$0
    20ec: a9 28        	lda	#$28
    20ee: 85 04        	sta	$4                      ; 0x4 <__rc2>
    20f0: a9 00        	lda	#$0
    20f2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    20f4: a9 00        	lda	#$0
    20f6: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    20f8: 4c 43 62     	jmp	$6243 <__memset>

000020fb <__copy_zp_data>:
    20fb: a9 06        	lda	#$6
    20fd: a2 00        	ldx	#$0
    20ff: a0 22        	ldy	#$22
    2101: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2103: a0 00        	ldy	#$0
    2105: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2107: a0 17        	ldy	#$17
    2109: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    210b: a0 20        	ldy	#$20
    210d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    210f: 4c 17 62     	jmp	$6217 <memcpy>

00002112 <main>:
    2112: a2 47        	ldx	#$47
    2114: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x5e1d>
    2117: a2 53        	ldx	#$53
    2119: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x5e1d>
    211c: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x5e4b>
    211f: 29 7f        	and	#$7f
    2121: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x5e4b>
    2124: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x5e56>
    2127: a2 d8        	ldx	#$d8
    2129: 8e 69 d0     	stx	$d069                   ; 0xd069 <__heap_start+0x5e57>
    212c: a2 02        	ldx	#$2
    212e: 8e 6a d0     	stx	$d06a                   ; 0xd06a <__heap_start+0x5e58>
    2131: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x5e1f>
    2134: a2 28        	ldx	#$28
    2136: 98           	tya
    2137: 10 02        	bpl	$213b <main+0x29>
    2139: a2 50        	ldx	#$50
    213b: 86 51        	stx	$51                     ; 0x51 <g_curScreenW>
    213d: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5e1f>
    2140: 29 08        	and	#$8
    2142: f0 04        	beq	$2148 <main+0x36>
    2144: a2 32        	ldx	#$32
    2146: 80 02        	bra	$214a <main+0x38>
    2148: a2 19        	ldx	#$19
    214a: 18           	clc
    214b: a5 02        	lda	$2                      ; 0x2 <__rc0>
    214d: 69 d6        	adc	#$d6
    214f: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2151: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2153: 69 ff        	adc	#$ff
    2155: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2157: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2159: 5a           	phy
    215a: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    215c: 5a           	phy
    215d: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    215f: 5a           	phy
    2160: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2162: 5a           	phy
    2163: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2165: a0 07        	ldy	#$7
    2167: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2169: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    216b: 88           	dey
    216c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    216e: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2170: 88           	dey
    2171: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2173: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2175: 88           	dey
    2176: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2178: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    217a: 88           	dey
    217b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    217d: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    217f: 88           	dey
    2180: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2182: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2184: 88           	dey
    2185: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2187: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2189: 88           	dey
    218a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    218c: 86 52        	stx	$52                     ; 0x52 <g_curScreenH>
    218e: 80 03        	bra	$2193 <main+0x81>
    2190: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x63fe>
    2193: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x63fe>
    2196: d0 f8        	bne	$2190 <main+0x7e>
    2198: a2 05        	ldx	#$5
    219a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    219c: a2 6f        	ldx	#$6f
    219e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    21a0: a2 ff        	ldx	#$ff
    21a2: a0 01        	ldy	#$1
    21a4: 4c d7 21     	jmp	$21d7 <main+0xc5>
    21a7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    21a9: 18           	clc
    21aa: 69 03        	adc	#$3
    21ac: 85 08        	sta	$8                      ; 0x8 <__rc6>
    21ae: a5 05        	lda	$5                      ; 0x5 <__rc3>
    21b0: 69 00        	adc	#$0
    21b2: 85 09        	sta	$9                      ; 0x9 <__rc7>
    21b4: a5 04        	lda	$4                      ; 0x4 <__rc2>
    21b6: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    21b8: a5 05        	lda	$5                      ; 0x5 <__rc3>
    21ba: 85 07        	sta	$7                      ; 0x7 <__rc5>
    21bc: a9 81        	lda	#$81
    21be: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    21c0: a9 00        	lda	#$0
    21c2: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    21c4: a5 08        	lda	$8                      ; 0x8 <__rc6>
    21c6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    21c8: a5 09        	lda	$9                      ; 0x9 <__rc7>
    21ca: 85 05        	sta	$5                      ; 0x5 <__rc3>
    21cc: e6 06        	inc	$6                      ; 0x6 <__zp_data_size>
    21ce: d0 02        	bne	$21d2 <main+0xc0>
    21d0: e6 07        	inc	$7                      ; 0x7 <__rc5>
    21d2: a9 5b        	lda	#$5b
    21d4: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    21d6: ca           	dex
    21d7: 8a           	txa
    21d8: f0 03        	beq	$21dd <main+0xcb>
    21da: 4c a7 21     	jmp	$21a7 <main+0x95>
    21dd: a9 f0        	lda	#$f0
    21df: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    21e1: 09 03        	ora	#$3
    21e3: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    21e5: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x5e0e>
    21e8: a2 06        	ldx	#$6
    21ea: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x5e0f>
    21ed: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5e1f>
    21f0: 09 80        	ora	#$80
    21f2: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5e1f>
    21f5: a2 50        	ldx	#$50
    21f7: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x5e3a>
    21fa: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5e1f>
    21fd: 29 f7        	and	#$f7
    21ff: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5e1f>
    2202: 86 51        	stx	$51                     ; 0x51 <g_curScreenW>
    2204: a2 19        	ldx	#$19
    2206: 86 52        	stx	$52                     ; 0x52 <g_curScreenH>
    2208: 20 a7 4b     	jsr	$4ba7 <clrhome>
    220b: a2 16        	ldx	#$16
    220d: a0 e8        	ldy	#$e8
    220f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2211: a0 64        	ldy	#$64
    2213: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2215: a9 00        	lda	#$0
    2217: 20 13 4c     	jsr	$4c13 <mcputsxy>
    221a: a2 e2        	ldx	#$e2
    221c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    221e: a2 6b        	ldx	#$6b
    2220: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2222: 20 05 4c     	jsr	$4c05 <msprintf>
    2225: a2 17        	ldx	#$17
    2227: a0 04        	ldy	#$4
    2229: 84 04        	sty	$4                      ; 0x4 <__rc2>
    222b: a0 6a        	ldy	#$6a
    222d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    222f: a9 00        	lda	#$0
    2231: 20 13 4c     	jsr	$4c13 <mcputsxy>
    2234: a9 14        	lda	#$14
    2236: a2 00        	ldx	#$0
    2238: 20 a6 4f     	jsr	$4fa6 <shortcuts>
    223b: a9 01        	lda	#$1
    223d: a2 15        	ldx	#$15
    223f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2241: a2 6d        	ldx	#$6d
    2243: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2245: a2 63        	ldx	#$63
    2247: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    2249: a2 6c        	ldx	#$6c
    224b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    224d: a2 d2        	ldx	#$d2
    224f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2251: a2 67        	ldx	#$67
    2253: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2255: 20 b4 4d     	jsr	$4db4 <messagebox>
    2258: aa           	tax
    2259: d0 03        	bne	$225e <main+0x14c>
    225b: 4c e9 3f     	jmp	$3fe9 <donehypchdir2+0x172>
    225e: a2 28        	ldx	#$28
    2260: 8a           	txa
    2261: a0 22        	ldy	#$22
    2263: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2265: a0 00        	ldy	#$0
    2267: 64 19        	stz	$19                     ; 0x19 <__rc23>
    2269: 4c e6 22     	jmp	$22e6 <main+0x1d4>
    226c: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    226e: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2270: bc aa 6d     	ldy	$6daa,x                 ; 0x6daa <midnight>
    2273: bd ab 6d     	lda	$6dab,x                 ; 0x6dab <midnight+0x1>
    2276: aa           	tax
    2277: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2279: 86 17        	stx	$17                     ; 0x17 <__rc21>
    227b: a5 18        	lda	$18                     ; 0x18 <__rc22>
    227d: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    227f: 18           	clc
    2280: 98           	tya
    2281: 69 03        	adc	#$3
    2283: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2285: 8a           	txa
    2286: 69 00        	adc	#$0
    2288: 85 05        	sta	$5                      ; 0x5 <__rc3>
    228a: a2 b6        	ldx	#$b6
    228c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    228e: a2 67        	ldx	#$67
    2290: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2292: a2 00        	ldx	#$0
    2294: a9 10        	lda	#$10
    2296: 20 17 62     	jsr	$6217 <memcpy>
    2299: a9 28        	lda	#$28
    229b: a0 47        	ldy	#$47
