
midnightmega.prg.elf:	file format elf32-mos
    2082: ad 58 20     	lda	$2058                   ; 0x2058 <fourbytes+0x2>
    2085: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    2088: ad 59 20     	lda	$2059                   ; 0x2059 <fourbytes+0x3>
    208b: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    208e: 68           	pla
    208f: 60           	rts

00002090 <lpoke>:
    2090: 20 5a 20     	jsr	$205a <lpstore>
    2093: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2096: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    2099: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    209c: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    209f: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20a2: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    20a5: ad 06 00     	lda	$6                      ; 0x6 <__rc4>
    20a8: a3 00        	ldz	#$0
    20aa: ea 92 07     	sta	[$7],z                  ; 0x2007 <__heap_default_limit+0x1007>
    20ad: 20 75 20     	jsr	$2075 <lprestore>
    20b0: 60           	rts

000020b1 <lpeek>:
    20b1: 20 5a 20     	jsr	$205a <lpstore>
    20b4: 8d 06 00     	sta	$6                      ; 0x6 <__rc4>
    20b7: 8e 07 00     	stx	$7                      ; 0x7 <__rc5>
    20ba: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20bd: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20c0: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20c3: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20c6: a3 00        	ldz	#$0
    20c8: ea b2 06     	lda	[$6],z                  ; 0x2006 <__heap_default_limit+0x1006>
    20cb: 20 75 20     	jsr	$2075 <lprestore>
    20ce: 60           	rts

000020cf <__zero_bss>:
    20cf: a2 b3        	ldx	#$b3
    20d1: a0 01        	ldy	#$1
    20d3: a9 a9        	lda	#$a9
    20d5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20d7: a9 7c        	lda	#$7c
    20d9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    20db: a9 00        	lda	#$0
    20dd: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    20df: 4c e1 70     	jmp	$70e1 <__memset>

000020e2 <__zero_zp_bss>:
    20e2: a2 1e        	ldx	#$1e
    20e4: a0 00        	ldy	#$0
    20e6: a9 2c        	lda	#$2c
    20e8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20ea: a9 00        	lda	#$0
    20ec: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    20ee: a9 00        	lda	#$0
    20f0: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    20f2: 4c e1 70     	jmp	$70e1 <__memset>

000020f5 <__copy_zp_data>:
    20f5: a9 0a        	lda	#$a
    20f7: a2 00        	ldx	#$0
    20f9: a0 22        	ldy	#$22
    20fb: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20fd: a0 00        	ldy	#$0
    20ff: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2101: a0 17        	ldy	#$17
    2103: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2105: a0 20        	ldy	#$20
    2107: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2109: 4c b5 70     	jmp	$70b5 <memcpy>

0000210c <main>:
    210c: a2 47        	ldx	#$47
    210e: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x51d3>
    2111: a2 53        	ldx	#$53
    2113: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x51d3>
    2116: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x5201>
    2119: 29 7f        	and	#$7f
    211b: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x5201>
    211e: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x520c>
    2121: a2 d8        	ldx	#$d8
    2123: 8e 69 d0     	stx	$d069                   ; 0xd069 <__heap_start+0x520d>
    2126: a2 02        	ldx	#$2
    2128: 8e 6a d0     	stx	$d06a                   ; 0xd06a <__heap_start+0x520e>
    212b: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x51d5>
    212e: a2 28        	ldx	#$28
    2130: 98           	tya
    2131: 10 02        	bpl	$2135 <main+0x29>
    2133: a2 50        	ldx	#$50
    2135: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    2137: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x51d5>
    213a: 29 08        	and	#$8
    213c: f0 04        	beq	$2142 <main+0x36>
    213e: a2 32        	ldx	#$32
    2140: 80 02        	bra	$2144 <main+0x38>
    2142: a2 19        	ldx	#$19
    2144: 86 33        	stx	$33                     ; 0x2033 <__do_init_stack+0x4>
    2146: 80 03        	bra	$214b <main+0x3f>
    2148: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x57b4>
    214b: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x57b4>
    214e: d0 f8        	bne	$2148 <main+0x3c>
    2150: a9 f0        	lda	#$f0
    2152: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2154: 09 03        	ora	#$3
    2156: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2158: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x51c4>
    215b: a2 06        	ldx	#$6
    215d: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x51c5>
    2160: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x51d5>
    2163: 09 80        	ora	#$80
    2165: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x51d5>
    2168: a2 50        	ldx	#$50
    216a: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x51f0>
    216d: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x51d5>
    2170: 29 f7        	and	#$f7
    2172: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x51d5>
    2175: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    2177: a2 19        	ldx	#$19
    2179: 86 33        	stx	$33                     ; 0x2033 <__do_init_stack+0x4>
    217b: 20 05 30     	jsr	$3005 <clrhome>
    217e: a2 16        	ldx	#$16
    2180: a0 b9        	ldy	#$b9
    2182: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2184: a0 71        	ldy	#$71
    2186: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2188: a9 00        	lda	#$0
    218a: 20 71 30     	jsr	$3071 <mcputsxy>
    218d: a2 ee        	ldx	#$ee
    218f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2191: a2 79        	ldx	#$79
    2193: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2195: 20 63 30     	jsr	$3063 <msprintf>
    2198: a2 17        	ldx	#$17
    219a: a0 1d        	ldy	#$1d
    219c: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    219e: a0 78        	ldy	#$78
    21a0: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21a2: a9 00        	lda	#$0
    21a4: 20 71 30     	jsr	$3071 <mcputsxy>
    21a7: a9 14        	lda	#$14
    21a9: a2 00        	ldx	#$0
    21ab: 20 6a 34     	jsr	$346a <shortcuts>
    21ae: a9 01        	lda	#$1
    21b0: a2 39        	ldx	#$39
    21b2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21b4: a2 7b        	ldx	#$7b
    21b6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21b8: a2 5a        	ldx	#$5a
    21ba: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    21bc: a2 7a        	ldx	#$7a
    21be: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    21c0: a2 55        	ldx	#$55
    21c2: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    21c4: a2 75        	ldx	#$75
    21c6: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    21c8: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    21ca: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    21cc: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    21ce: a2 00        	ldx	#$0
    21d0: 20 12 32     	jsr	$3212 <messagebox>
    21d3: aa           	tax
    21d4: f0 03        	beq	$21d9 <main+0xcd>
    21d6: 20 72 40     	jsr	$4072 <navi>
    21d9: 20 05 30     	jsr	$3005 <clrhome>
    21dc: a2 df        	ldx	#$df
    21de: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21e0: a2 73        	ldx	#$73
    21e2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21e4: 20 63 30     	jsr	$3063 <msprintf>
    21e7: a9 80        	lda	#$80
    21e9: a2 84        	ldx	#$84
    21eb: a0 1e        	ldy	#$1e
    21ed: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21ef: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21f1: 20 7e 6b     	jsr	$6b7e <usleep>
    21f4: a2 00        	ldx	#$0
    21f6: a9 7e        	lda	#$7e
    21f8: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x57e4>
    21fb: b8           	clv
    21fc: 8a           	txa
    21fd: 60           	rts

000021fe <hyppo_setname>:
    21fe: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2200: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2202: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2204: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2206: a2 1c        	ldx	#$1c
    2208: a0 00        	ldy	#$0
    220a: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    220c: a0 1c        	ldy	#$1c
    220e: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2210: 86 2c        	stx	$2c                     ; 0x202c <_start+0xb>
    2212: 20 df 6b     	jsr	$6bdf <strcpy>
    2215: a4 2c        	ldy	$2c                     ; 0x202c <_start+0xb>
    2217: a2 00        	ldx	#$0
    2219: a9 2e        	lda	#$2e
    221b: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x57e4>
    221e: b8           	clv
    221f: 90 07        	bcc	$2228 <errhypsetnam0>
    2221: a9 00        	lda	#$0
    2223: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2225: 4c 2c 22     	jmp	$222c <donehypsetnam0>

00002228 <errhypsetnam0>:
    2228: a9 ff        	lda	#$ff
    222a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

0000222c <donehypsetnam0>:
    222c: ea           	nop
    222d: 60           	rts

0000222e <getsfn>:
    222e: a2 00        	ldx	#$0
    2230: a0 00        	ldy	#$0
    2232: 80 0e        	bra	$2242 <getsfn+0x14>
    2234: c9 21        	cmp	#$21
    2236: 90 09        	bcc	$2241 <getsfn+0x13>
    2238: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    223a: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    223c: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    223f: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2241: e8           	inx
    2242: e0 08        	cpx	#$8
    2244: f0 07        	beq	$224d <getsfn+0x1f>
    2246: bd 41 1b     	lda	$1b41,x                 ; 0x1b41 <__heap_default_limit+0xb41>
    2249: c9 20        	cmp	#$20
    224b: d0 e7        	bne	$2234 <getsfn+0x6>
    224d: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    224f: a9 2e        	lda	#$2e
    2251: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
