
midnightmega.prg.elf:	file format elf32-mos
    217f: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2181: b0 0e        	bcs	$2191 <__udivmodsi4+0xae>
    2183: 4c a7 21     	jmp	$21a7 <__udivmodsi4+0xc4>
    2186: c4 0c        	cpy	$c                      ; 0xc <__rc10>
    2188: 90 1d        	bcc	$21a7 <__udivmodsi4+0xc4>
    218a: 4c 91 21     	jmp	$2191 <__udivmodsi4+0xae>
    218d: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    218f: 90 16        	bcc	$21a7 <__udivmodsi4+0xc4>
    2191: e8           	inx
    2192: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2194: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2196: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    2198: 84 07        	sty	$7                      ; 0x7 <__rc5>
    219a: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    219c: 84 08        	sty	$8                      ; 0x8 <__rc6>
    219e: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    21a0: 84 09        	sty	$9                      ; 0x9 <__rc7>
    21a2: 10 ba        	bpl	$215e <__udivmodsi4+0x7b>
    21a4: 4c b7 21     	jmp	$21b7 <__udivmodsi4+0xd4>
    21a7: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    21a9: 84 04        	sty	$4                      ; 0x4 <__rc2>
    21ab: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    21ad: 84 05        	sty	$5                      ; 0x5 <__rc3>
    21af: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    21b1: 84 0c        	sty	$c                      ; 0xc <__rc10>
    21b3: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    21b5: 84 0d        	sty	$d                      ; 0xd <__rc11>
    21b7: 38           	sec
    21b8: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    21ba: 85 0f        	sta	$f                      ; 0xf <__rc13>
    21bc: a5 10        	lda	$10                     ; 0x10 <__rc14>
    21be: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    21c0: 85 10        	sta	$10                     ; 0x10 <__rc14>
    21c2: a5 0e        	lda	$e                      ; 0xe <__rc12>
    21c4: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    21c6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    21c8: a5 11        	lda	$11                     ; 0x11 <__rc15>
    21ca: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    21cc: e0 00        	cpx	#$0
    21ce: d0 03        	bne	$21d3 <__udivmodsi4+0xf0>
    21d0: 4c 15 23     	jmp	$2315 <__udivmodsi4+0x232>
    21d3: 85 06        	sta	$6                      ; 0x6 <__rc4>
    21d5: a9 00        	lda	#$0
    21d7: a0 02        	ldy	#$2
    21d9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21db: 88           	dey
    21dc: 98           	tya
    21dd: a0 03        	ldy	#$3
    21df: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21e1: a0 00        	ldy	#$0
    21e3: 98           	tya
    21e4: c8           	iny
    21e5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21e7: 88           	dey
    21e8: 98           	tya
    21e9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21eb: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    21ed: 84 0e        	sty	$e                      ; 0xe <__rc12>
    21ef: 46 0d        	lsr	$d                      ; 0xd <__rc11>
    21f1: 66 0c        	ror	$c                      ; 0xc <__rc10>
    21f3: 66 05        	ror	$5                      ; 0x5 <__rc3>
    21f5: 66 04        	ror	$4                      ; 0x4 <__rc2>
    21f7: a0 03        	ldy	#$3
    21f9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    21fb: 0a           	asl
    21fc: 84 13        	sty	$13                     ; 0x13 <__rc17>
    21fe: a0 01        	ldy	#$1
    2200: b0 02        	bcs	$2204 <__udivmodsi4+0x121>
    2202: a0 00        	ldy	#$0
    2204: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2206: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2208: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    220a: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    220c: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    220e: d0 1b        	bne	$222b <__udivmodsi4+0x148>
    2210: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2212: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2214: f0 03        	beq	$2219 <__udivmodsi4+0x136>
    2216: 4c 89 22     	jmp	$2289 <__udivmodsi4+0x1a6>
    2219: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    221b: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    221d: f0 03        	beq	$2222 <__udivmodsi4+0x13f>
    221f: 4c 90 22     	jmp	$2290 <__udivmodsi4+0x1ad>
    2222: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2224: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    2226: b0 07        	bcs	$222f <__udivmodsi4+0x14c>
    2228: 4c 57 22     	jmp	$2257 <__udivmodsi4+0x174>
    222b: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    222d: 90 28        	bcc	$2257 <__udivmodsi4+0x174>
    222f: a0 03        	ldy	#$3
    2231: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2233: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2235: 38           	sec
    2236: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2238: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    223a: 85 0f        	sta	$f                      ; 0xf <__rc13>
    223c: a5 10        	lda	$10                     ; 0x10 <__rc14>
    223e: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2240: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2242: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2244: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2246: a8           	tay
    2247: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2249: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    224b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    224d: 84 0e        	sty	$e                      ; 0xe <__rc12>
    224f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2251: 09 01        	ora	#$1
    2253: a0 03        	ldy	#$3
    2255: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2257: a0 00        	ldy	#$0
    2259: a5 11        	lda	$11                     ; 0x11 <__rc15>
    225b: c9 01        	cmp	#$1
    225d: 84 13        	sty	$13                     ; 0x13 <__rc17>
    225f: a0 02        	ldy	#$2
    2261: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2263: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2265: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2267: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2269: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    226b: 88           	dey
    226c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    226e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2270: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2272: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2274: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2276: 88           	dey
    2277: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2279: 85 07        	sta	$7                      ; 0x7 <__rc5>
    227b: 26 07        	rol	$7                      ; 0x7 <__rc5>
    227d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    227f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2281: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2283: ca           	dex
    2284: f0 4e        	beq	$22d4 <__udivmodsi4+0x1f1>
    2286: 4c ef 21     	jmp	$21ef <__udivmodsi4+0x10c>
    2289: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    228b: 90 ca        	bcc	$2257 <__udivmodsi4+0x174>
    228d: 4c 2f 22     	jmp	$222f <__udivmodsi4+0x14c>
    2290: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2292: 90 c3        	bcc	$2257 <__udivmodsi4+0x174>
    2294: 4c 2f 22     	jmp	$222f <__udivmodsi4+0x14c>
    2297: 38           	sec
    2298: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    229a: 85 0f        	sta	$f                      ; 0xf <__rc13>
    229c: a5 10        	lda	$10                     ; 0x10 <__rc14>
    229e: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    22a0: 85 10        	sta	$10                     ; 0x10 <__rc14>
    22a2: a5 04        	lda	$4                      ; 0x4 <__rc2>
    22a4: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    22a6: 85 0e        	sta	$e                      ; 0xe <__rc12>
    22a8: a5 11        	lda	$11                     ; 0x11 <__rc15>
    22aa: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    22ac: 85 06        	sta	$6                      ; 0x6 <__rc4>
    22ae: a2 01        	ldx	#$1
    22b0: 8a           	txa
    22b1: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22b3: a0 03        	ldy	#$3
    22b5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22b7: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22b9: 98           	tya
    22ba: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22bc: a0 02        	ldy	#$2
    22be: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22c0: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22c2: 98           	tya
    22c3: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22c5: a0 01        	ldy	#$1
    22c7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22c9: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22cb: 98           	tya
    22cc: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22ce: a0 00        	ldy	#$0
    22d0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22d2: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22d4: a5 0f        	lda	$f                      ; 0xf <__rc13>
    22d6: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22d8: a5 10        	lda	$10                     ; 0x10 <__rc14>
    22da: a0 01        	ldy	#$1
    22dc: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22de: c8           	iny
    22df: a5 0e        	lda	$e                      ; 0xe <__rc12>
    22e1: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22e3: c8           	iny
    22e4: a5 06        	lda	$6                      ; 0x6 <__rc4>
    22e6: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22e8: a0 01        	ldy	#$1
    22ea: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22ec: 85 04        	sta	$4                      ; 0x4 <__rc2>
    22ee: 88           	dey
    22ef: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22f1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    22f3: a0 02        	ldy	#$2
    22f5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22f7: aa           	tax
    22f8: c8           	iny
    22f9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22fb: 48           	pha
    22fc: 18           	clc
    22fd: a5 02        	lda	$2                      ; 0x2 <__rc0>
    22ff: 69 04        	adc	#$4
    2301: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2303: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2305: 69 00        	adc	#$0
    2307: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2309: 68           	pla
    230a: 60           	rts
    230b: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    230d: b0 03        	bcs	$2312 <__udivmodsi4+0x22f>
    230f: 4c 37 21     	jmp	$2137 <__udivmodsi4+0x54>
    2312: 4c 45 21     	jmp	$2145 <__udivmodsi4+0x62>
    2315: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2317: a2 01        	ldx	#$1
    2319: 8a           	txa
    231a: a0 03        	ldy	#$3
    231c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    231e: ca           	dex
    231f: 8a           	txa
    2320: 88           	dey
    2321: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2323: 88           	dey
    2324: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2326: 88           	dey
    2327: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
