
midnightmega.prg.elf:	file format elf32-mos
    2093: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2096: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    2099: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    209c: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    209f: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20a2: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    20a5: ad 06 00     	lda	$6                      ; 0x6 <__rc4>
    20a8: a3 00        	ldz	#$0
    20aa: ea 92 07     	sta	[$7],z                  ; 0x2007 <__heap_default_limit+0x1007>
    20ad: 20 75 20     	jsr	$2075 <lprestore>
    20b0: 60           	rts

000020b1 <lpeek>:
    20b1: 20 5a 20     	jsr	$205a <lpstore>
    20b4: 8d 06 00     	sta	$6                      ; 0x6 <__rc4>
    20b7: 8e 07 00     	stx	$7                      ; 0x7 <__rc5>
    20ba: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20bd: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20c0: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20c3: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20c6: a3 00        	ldz	#$0
    20c8: ea b2 06     	lda	[$6],z                  ; 0x2006 <__heap_default_limit+0x1006>
    20cb: 20 75 20     	jsr	$2075 <lprestore>
    20ce: 60           	rts

000020cf <__zero_bss>:
    20cf: a2 b0        	ldx	#$b0
    20d1: a0 04        	ldy	#$4
    20d3: a9 e5        	lda	#$e5
    20d5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20d7: a9 7a        	lda	#$7a
    20d9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    20db: a9 00        	lda	#$0
    20dd: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    20df: 4c b8 6f     	jmp	$6fb8 <__memset>

000020e2 <__zero_zp_bss>:
    20e2: a2 1c        	ldx	#$1c
    20e4: a0 00        	ldy	#$0
    20e6: a9 2c        	lda	#$2c
    20e8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20ea: a9 00        	lda	#$0
    20ec: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    20ee: a9 00        	lda	#$0
    20f0: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    20f2: 4c b8 6f     	jmp	$6fb8 <__memset>

000020f5 <__copy_zp_data>:
    20f5: a9 0a        	lda	#$a
    20f7: a2 00        	ldx	#$0
    20f9: a0 22        	ldy	#$22
    20fb: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20fd: a0 00        	ldy	#$0
    20ff: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2101: a0 17        	ldy	#$17
    2103: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2105: a0 20        	ldy	#$20
    2107: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2109: 4c 8c 6f     	jmp	$6f8c <memcpy>

0000210c <main>:
    210c: a2 47        	ldx	#$47
    210e: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x5099>
    2111: a2 53        	ldx	#$53
    2113: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x5099>
    2116: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x50c7>
    2119: 29 7f        	and	#$7f
    211b: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x50c7>
    211e: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x50d2>
    2121: a2 d8        	ldx	#$d8
    2123: 8e 69 d0     	stx	$d069                   ; 0xd069 <__heap_start+0x50d3>
    2126: a2 02        	ldx	#$2
    2128: 8e 6a d0     	stx	$d06a                   ; 0xd06a <__heap_start+0x50d4>
    212b: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x509b>
    212e: a2 28        	ldx	#$28
    2130: 98           	tya
    2131: 10 02        	bpl	$2135 <main+0x29>
    2133: a2 50        	ldx	#$50
    2135: 86 30        	stx	$30                     ; 0x2030 <__do_init_stack+0x1>
    2137: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x509b>
    213a: 29 08        	and	#$8
    213c: f0 04        	beq	$2142 <main+0x36>
    213e: a2 32        	ldx	#$32
    2140: 80 02        	bra	$2144 <main+0x38>
    2142: a2 19        	ldx	#$19
    2144: 18           	clc
    2145: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    2147: 69 d5        	adc	#$d5
    2149: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    214b: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    214d: 69 ff        	adc	#$ff
    214f: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    2151: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    2153: 5a           	phy
    2154: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    2156: 5a           	phy
    2157: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    2159: 5a           	phy
    215a: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    215c: 5a           	phy
    215d: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    215f: a0 07        	ldy	#$7
    2161: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2163: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    2165: 88           	dey
    2166: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2168: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    216a: 88           	dey
    216b: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    216d: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    216f: 88           	dey
    2170: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2172: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    2174: 88           	dey
    2175: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2177: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    2179: 88           	dey
    217a: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    217c: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    217e: 88           	dey
    217f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2181: a5 21        	lda	$21                     ; 0x2021 <_start>
    2183: 88           	dey
    2184: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2186: 86 31        	stx	$31                     ; 0x2031 <__do_init_stack+0x2>
    2188: 80 03        	bra	$218d <main+0x81>
    218a: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x567a>
    218d: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x567a>
    2190: d0 f8        	bne	$218a <main+0x7e>
    2192: a2 98        	ldx	#$98
    2194: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2196: a2 7c        	ldx	#$7c
    2198: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    219a: a2 ff        	ldx	#$ff
    219c: a0 01        	ldy	#$1
    219e: 4c d1 21     	jmp	$21d1 <main+0xc5>
    21a1: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21a3: 18           	clc
    21a4: 69 03        	adc	#$3
    21a6: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    21a8: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21aa: 69 00        	adc	#$0
    21ac: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    21ae: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21b0: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    21b2: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21b4: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    21b6: a9 37        	lda	#$37
    21b8: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    21ba: a9 00        	lda	#$0
    21bc: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    21be: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    21c0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21c2: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    21c4: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21c6: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    21c8: d0 02        	bne	$21cc <main+0xc0>
    21ca: e6 07        	inc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    21cc: a9 67        	lda	#$67
    21ce: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    21d0: ca           	dex
    21d1: 8a           	txa
    21d2: f0 03        	beq	$21d7 <main+0xcb>
    21d4: 4c a1 21     	jmp	$21a1 <main+0x95>
    21d7: a9 f0        	lda	#$f0
    21d9: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    21db: 09 03        	ora	#$3
    21dd: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    21df: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x508a>
    21e2: a2 06        	ldx	#$6
    21e4: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x508b>
    21e7: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x509b>
    21ea: 09 80        	ora	#$80
    21ec: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x509b>
    21ef: a2 50        	ldx	#$50
    21f1: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x50b6>
    21f4: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x509b>
    21f7: 29 f7        	and	#$f7
    21f9: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x509b>
    21fc: 86 30        	stx	$30                     ; 0x2030 <__do_init_stack+0x1>
    21fe: a2 19        	ldx	#$19
    2200: 86 31        	stx	$31                     ; 0x2031 <__do_init_stack+0x2>
    2202: 20 73 56     	jsr	$5673 <clrhome>
    2205: a2 16        	ldx	#$16
    2207: a0 9e        	ldy	#$9e
    2209: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    220b: a0 70        	ldy	#$70
    220d: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    220f: a9 00        	lda	#$0
    2211: 20 df 56     	jsr	$56df <mcputsxy>
    2214: a2 c2        	ldx	#$c2
    2216: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2218: a2 78        	ldx	#$78
    221a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    221c: 20 d1 56     	jsr	$56d1 <msprintf>
    221f: a2 17        	ldx	#$17
    2221: a0 55        	ldy	#$55
    2223: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2225: a0 76        	ldy	#$76
    2227: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2229: a9 00        	lda	#$0
    222b: 20 df 56     	jsr	$56df <mcputsxy>
    222e: a9 14        	lda	#$14
    2230: a2 00        	ldx	#$0
    2232: 20 d8 5a     	jsr	$5ad8 <shortcuts>
    2235: a9 01        	lda	#$1
    2237: a2 d3        	ldx	#$d3
    2239: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    223b: a2 79        	ldx	#$79
    223d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    223f: a2 1c        	ldx	#$1c
    2241: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2243: a2 79        	ldx	#$79
    2245: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2247: a2 ee        	ldx	#$ee
    2249: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    224b: a2 73        	ldx	#$73
