
midnightmega.prg.elf:	file format elf32-mos
    2057: 00           	brk
    2058: 00           	brk
    2059: 00           	brk

0000205a <lpstore>:
    205a: 48           	pha
    205b: ad 07 00     	lda	$7                      ; 0x7 <__rc5>
    205e: 8d 56 20     	sta	$2056                   ; 0x2056 <fourbytes>
    2061: ad 08 00     	lda	$8                      ; 0x8 <__rc6>
    2064: 8d 57 20     	sta	$2057                   ; 0x2057 <fourbytes+0x1>
    2067: ad 09 00     	lda	$9                      ; 0x9 <__rc7>
    206a: 8d 58 20     	sta	$2058                   ; 0x2058 <fourbytes+0x2>
    206d: ad 0a 00     	lda	$a                      ; 0xa <__zp_data_size>
    2070: 8d 59 20     	sta	$2059                   ; 0x2059 <fourbytes+0x3>
    2073: 68           	pla
    2074: 60           	rts

00002075 <lprestore>:
    2075: 48           	pha
    2076: ad 56 20     	lda	$2056                   ; 0x2056 <fourbytes>
    2079: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    207c: ad 57 20     	lda	$2057                   ; 0x2057 <fourbytes+0x1>
    207f: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    2082: ad 58 20     	lda	$2058                   ; 0x2058 <fourbytes+0x2>
    2085: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    2088: ad 59 20     	lda	$2059                   ; 0x2059 <fourbytes+0x3>
    208b: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    208e: 68           	pla
    208f: 60           	rts

00002090 <lpoke>:
    2090: 20 5a 20     	jsr	$205a <lpstore>
    2093: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2096: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    2099: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    209c: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    209f: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20a2: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    20a5: ad 06 00     	lda	$6                      ; 0x6 <__rc4>
    20a8: a3 00        	ldz	#$0
    20aa: ea 92 07     	sta	[$7],z                  ; 0x2007 <__heap_default_limit+0x1007>
    20ad: 20 75 20     	jsr	$2075 <lprestore>
    20b0: 60           	rts

000020b1 <lpeek>:
    20b1: 20 5a 20     	jsr	$205a <lpstore>
    20b4: 8d 06 00     	sta	$6                      ; 0x6 <__rc4>
    20b7: 8e 07 00     	stx	$7                      ; 0x7 <__rc5>
    20ba: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20bd: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20c0: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20c3: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20c6: a3 00        	ldz	#$0
    20c8: ea b2 06     	lda	[$6],z                  ; 0x2006 <__heap_default_limit+0x1006>
    20cb: 20 75 20     	jsr	$2075 <lprestore>
    20ce: 60           	rts

000020cf <__zero_bss>:
    20cf: a2 c4        	ldx	#$c4
    20d1: a0 02        	ldy	#$2
    20d3: a9 1a        	lda	#$1a
    20d5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20d7: a9 9d        	lda	#$9d
    20d9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    20db: a9 00        	lda	#$0
    20dd: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    20df: 4c 98 90     	jmp	$9098 <__memset>

000020e2 <__zero_zp_bss>:
    20e2: a2 1c        	ldx	#$1c
    20e4: a0 00        	ldy	#$0
    20e6: a9 2c        	lda	#$2c
    20e8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20ea: a9 00        	lda	#$0
    20ec: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    20ee: a9 00        	lda	#$0
    20f0: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    20f2: 4c 98 90     	jmp	$9098 <__memset>

000020f5 <__copy_zp_data>:
    20f5: a9 0a        	lda	#$a
    20f7: a2 00        	ldx	#$0
    20f9: a0 22        	ldy	#$22
    20fb: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20fd: a0 00        	ldy	#$0
    20ff: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2101: a0 17        	ldy	#$17
    2103: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2105: a0 20        	ldy	#$20
    2107: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2109: 4c 6c 90     	jmp	$906c <memcpy>

0000210c <main>:
    210c: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x3037>
    210f: 09 80        	ora	#$80
    2111: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x3037>
    2114: a2 50        	ldx	#$50
    2116: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x3052>
    2119: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x3037>
    211c: 29 f7        	and	#$f7
    211e: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x3037>
    2121: 86 30        	stx	$30                     ; 0x2030 <__do_init_stack+0x1>
    2123: a2 19        	ldx	#$19
    2125: 86 31        	stx	$31                     ; 0x2031 <__do_init_stack+0x2>
    2127: a0 47        	ldy	#$47
    2129: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x3035>
    212c: a0 53        	ldy	#$53
    212e: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x3035>
    2131: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x3063>
    2134: 29 7f        	and	#$7f
    2136: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x3063>
    2139: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x306e>
    213c: a0 d8        	ldy	#$d8
    213e: 8c 69 d0     	sty	$d069                   ; 0xd069 <__heap_start+0x306f>
    2141: a0 02        	ldy	#$2
    2143: 8c 6a d0     	sty	$d06a                   ; 0xd06a <__heap_start+0x3070>
    2146: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x3037>
    2149: a0 28        	ldy	#$28
    214b: c9 00        	cmp	#$0
    214d: 10 02        	bpl	$2151 <main+0x45>
    214f: a0 50        	ldy	#$50
    2151: 84 30        	sty	$30                     ; 0x2030 <__do_init_stack+0x1>
    2153: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x3037>
    2156: 29 08        	and	#$8
    2158: f0 02        	beq	$215c <main+0x50>
    215a: a2 32        	ldx	#$32
    215c: 86 31        	stx	$31                     ; 0x2031 <__do_init_stack+0x2>
    215e: 20 1d 87     	jsr	$871d <flushkeybuf>
    2161: a9 f0        	lda	#$f0
    2163: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2165: 09 03        	ora	#$3
    2167: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2169: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x3026>
    216c: a2 06        	ldx	#$6
    216e: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x3027>
    2171: 20 2f 42     	jsr	$422f <clrhome>
    2174: 20 aa 56     	jsr	$56aa <navi>
    2177: 20 2f 42     	jsr	$422f <clrhome>
    217a: a2 a4        	ldx	#$a4
    217c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    217e: a2 93        	ldx	#$93
    2180: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2182: 20 8d 42     	jsr	$428d <msprintf>
    2185: a9 80        	lda	#$80
    2187: a2 84        	ldx	#$84
    2189: a0 1e        	ldy	#$1e
    218b: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    218d: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    218f: 20 5c 8a     	jsr	$8a5c <usleep>
    2192: a2 00        	ldx	#$0
    2194: a9 7e        	lda	#$7e
    2196: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3646>
    2199: b8           	clv
    219a: 8a           	txa
    219b: 60           	rts

0000219c <hyppo_setname>:
    219c: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    219e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    21a0: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21a2: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    21a4: a2 1c        	ldx	#$1c
    21a6: a0 00        	ldy	#$0
    21a8: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21aa: a0 1c        	ldy	#$1c
    21ac: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21ae: 8e 1a 9d     	stx	$9d1a                   ; 0x9d1a <fnamehi.2>
    21b1: 20 96 8b     	jsr	$8b96 <strcpy>
    21b4: ac 1a 9d     	ldy	$9d1a                   ; 0x9d1a <fnamehi.2>
    21b7: a2 00        	ldx	#$0
    21b9: a9 2e        	lda	#$2e
    21bb: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3646>
    21be: b8           	clv
    21bf: 90 07        	bcc	$21c8 <errhypsetnam0>
    21c1: a9 00        	lda	#$0
    21c3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21c5: 4c cc 21     	jmp	$21cc <donehypsetnam0>

000021c8 <errhypsetnam0>:
    21c8: a9 ff        	lda	#$ff
    21ca: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000021cc <donehypsetnam0>:
    21cc: ea           	nop
    21cd: 60           	rts

000021ce <getsfn>:
    21ce: a2 00        	ldx	#$0
    21d0: a0 00        	ldy	#$0
    21d2: 80 0e        	bra	$21e2 <getsfn+0x14>
    21d4: c9 21        	cmp	#$21
    21d6: 90 09        	bcc	$21e1 <getsfn+0x13>
    21d8: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21da: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21dc: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    21df: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21e1: e8           	inx
    21e2: e0 08        	cpx	#$8
    21e4: f0 07        	beq	$21ed <getsfn+0x1f>
    21e6: bd 41 1b     	lda	$1b41,x                 ; 0x1b41 <__heap_default_limit+0xb41>
    21e9: c9 20        	cmp	#$20
    21eb: d0 e7        	bne	$21d4 <getsfn+0x6>
    21ed: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21ef: a9 2e        	lda	#$2e
    21f1: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    21f4: 98           	tya
    21f5: 1a           	inc
    21f6: a2 00        	ldx	#$0
    21f8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21fa: 80 10        	bra	$220c <getsfn+0x3e>
    21fc: c9 21        	cmp	#$21
    21fe: 90 0b        	bcc	$220b <getsfn+0x3d>
    2200: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2202: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2204: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    2207: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2209: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    220b: e8           	inx
    220c: e0 03        	cpx	#$3
    220e: f0 07        	beq	$2217 <getsfn+0x49>
    2210: bd 49 1b     	lda	$1b49,x                 ; 0x1b49 <__heap_default_limit+0xb49>
    2213: c9 20        	cmp	#$20
    2215: d0 e5        	bne	$21fc <getsfn+0x2e>
    2217: 98           	tya
    2218: 1a           	inc
    2219: d0 02        	bne	$221d <getsfn+0x4f>
    221b: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    221d: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    221f: d0 0a        	bne	$222b <getsfn+0x5d>
    2221: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
