
midnightmega.prg.elf:	file format elf32-mos
    220b: a4 10        	ldy	$10
    220d: c4 05        	cpy	$5
    220f: f0 03        	beq	$2214
    2211: 4c 82 22     	jmp	$2282
    2214: a4 0f        	ldy	$f
    2216: c4 04        	cpy	$4
    2218: b0 07        	bcs	$2221
    221a: 4c 49 22     	jmp	$2249
    221d: c4 0d        	cpy	$d
    221f: 90 28        	bcc	$2249
    2221: a0 03        	ldy	#$3
    2223: b1 02        	lda	($2),y
    2225: 85 07        	sta	$7
    2227: 38           	sec
    2228: a5 0f        	lda	$f
    222a: e5 04        	sbc	$4
    222c: 85 0f        	sta	$f
    222e: a5 10        	lda	$10
    2230: e5 05        	sbc	$5
    2232: 85 10        	sta	$10
    2234: a5 0e        	lda	$e
    2236: e5 0c        	sbc	$c
    2238: a8           	tay
    2239: a5 06        	lda	$6
    223b: e5 0d        	sbc	$d
    223d: 85 06        	sta	$6
    223f: 84 0e        	sty	$e
    2241: a5 07        	lda	$7
    2243: 09 01        	ora	#$1
    2245: a0 03        	ldy	#$3
    2247: 91 02        	sta	($2),y
    2249: a0 00        	ldy	#$0
    224b: a5 11        	lda	$11
    224d: c9 01        	cmp	#$1
    224f: 84 13        	sty	$13
    2251: a0 02        	ldy	#$2
    2253: b1 02        	lda	($2),y
    2255: 85 07        	sta	$7
    2257: 26 07        	rol	$7
    2259: a5 07        	lda	$7
    225b: 91 02        	sta	($2),y
    225d: 88           	dey
    225e: b1 02        	lda	($2),y
    2260: 85 07        	sta	$7
    2262: 26 07        	rol	$7
    2264: a5 07        	lda	$7
    2266: 91 02        	sta	($2),y
    2268: 88           	dey
    2269: b1 02        	lda	($2),y
    226b: 85 07        	sta	$7
    226d: 26 07        	rol	$7
    226f: a5 07        	lda	$7
    2271: 91 02        	sta	($2),y
    2273: a4 13        	ldy	$13
    2275: ca           	dex
    2276: f0 4e        	beq	$22c6
    2278: 4c e1 21     	jmp	$21e1
    227b: c5 0c        	cmp	$c
    227d: 90 ca        	bcc	$2249
    227f: 4c 21 22     	jmp	$2221
    2282: c4 05        	cpy	$5
    2284: 90 c3        	bcc	$2249
    2286: 4c 21 22     	jmp	$2221
    2289: 38           	sec
    228a: e5 06        	sbc	$6
    228c: 85 0f        	sta	$f
    228e: a5 10        	lda	$10
    2290: e5 07        	sbc	$7
    2292: 85 10        	sta	$10
    2294: a5 04        	lda	$4
    2296: e5 08        	sbc	$8
    2298: 85 0e        	sta	$e
    229a: a5 11        	lda	$11
    229c: e5 09        	sbc	$9
    229e: 85 06        	sta	$6
    22a0: a2 01        	ldx	#$1
    22a2: 8a           	txa
    22a3: 84 13        	sty	$13
    22a5: a0 03        	ldy	#$3
    22a7: 91 02        	sta	($2),y
    22a9: a4 13        	ldy	$13
    22ab: 98           	tya
    22ac: 84 13        	sty	$13
    22ae: a0 02        	ldy	#$2
    22b0: 91 02        	sta	($2),y
    22b2: a4 13        	ldy	$13
    22b4: 98           	tya
    22b5: 84 13        	sty	$13
    22b7: a0 01        	ldy	#$1
    22b9: 91 02        	sta	($2),y
    22bb: a4 13        	ldy	$13
    22bd: 98           	tya
    22be: 84 13        	sty	$13
    22c0: a0 00        	ldy	#$0
    22c2: 91 02        	sta	($2),y
    22c4: a4 13        	ldy	$13
    22c6: a5 0f        	lda	$f
    22c8: 91 0a        	sta	($a),y
    22ca: a5 10        	lda	$10
    22cc: a0 01        	ldy	#$1
    22ce: 91 0a        	sta	($a),y
    22d0: c8           	iny
    22d1: a5 0e        	lda	$e
    22d3: 91 0a        	sta	($a),y
    22d5: c8           	iny
    22d6: a5 06        	lda	$6
    22d8: 91 0a        	sta	($a),y
    22da: a0 01        	ldy	#$1
    22dc: b1 02        	lda	($2),y
    22de: 85 04        	sta	$4
    22e0: 88           	dey
    22e1: b1 02        	lda	($2),y
    22e3: 85 05        	sta	$5
    22e5: a0 02        	ldy	#$2
    22e7: b1 02        	lda	($2),y
    22e9: aa           	tax
    22ea: c8           	iny
    22eb: b1 02        	lda	($2),y
    22ed: 48           	pha
    22ee: 18           	clc
    22ef: a5 02        	lda	$2
    22f1: 69 04        	adc	#$4
    22f3: 85 02        	sta	$2
    22f5: a5 03        	lda	$3
    22f7: 69 00        	adc	#$0
    22f9: 85 03        	sta	$3
    22fb: 68           	pla
    22fc: 60           	rts
    22fd: e4 07        	cpx	$7
    22ff: b0 03        	bcs	$2304
    2301: 4c 29 21     	jmp	$2129
    2304: 4c 37 21     	jmp	$2137
    2307: 85 06        	sta	$6
    2309: a2 01        	ldx	#$1
    230b: 8a           	txa
    230c: a0 03        	ldy	#$3
    230e: 91 02        	sta	($2),y
    2310: ca           	dex
    2311: 8a           	txa
    2312: 88           	dey
    2313: 91 02        	sta	($2),y
    2315: 88           	dey
    2316: 91 02        	sta	($2),y
    2318: 88           	dey
    2319: 91 02        	sta	($2),y
    231b: a6 07        	ldx	$7
    231d: 86 0e        	stx	$e
    231f: 4c c6 22     	jmp	$22c6
    2322: 85 0f        	sta	$f
    2324: 4c 2d 21     	jmp	$212d

00002327 <__udivmoddi4>:
    2327: 85 12        	sta	$12
    2329: 18           	clc
    232a: a5 02        	lda	$2
    232c: 69 f0        	adc	#$f0
    232e: 85 02        	sta	$2
    2330: a5 03        	lda	$3
    2332: 69 ff        	adc	#$ff
    2334: 85 03        	sta	$3
    2336: a5 16        	lda	$16
    2338: 48           	pha
    2339: a5 17        	lda	$17
    233b: 48           	pha
    233c: a5 18        	lda	$18
    233e: 48           	pha
    233f: a5 19        	lda	$19
    2341: 48           	pha
    2342: a5 12        	lda	$12
    2344: 48           	pha
    2345: a5 1a        	lda	$1a
    2347: a0 07        	ldy	#$7
    2349: 91 02        	sta	($2),y
    234b: a5 1b        	lda	$1b
    234d: 88           	dey
    234e: 91 02        	sta	($2),y
    2350: a5 1c        	lda	$1c
    2352: 88           	dey
    2353: 91 02        	sta	($2),y
    2355: a5 1d        	lda	$1d
    2357: 88           	dey
    2358: 91 02        	sta	($2),y
    235a: a5 1e        	lda	$1e
    235c: 88           	dey
    235d: 91 02        	sta	($2),y
    235f: a5 1f        	lda	$1f
    2361: 88           	dey
    2362: 91 02        	sta	($2),y
    2364: a5 20        	lda	$20
    2366: 88           	dey
    2367: 91 02        	sta	($2),y
    2369: a5 21        	lda	$21
    236b: 88           	dey
    236c: 91 02        	sta	($2),y
    236e: 68           	pla
    236f: a0 08        	ldy	#$8
    2371: 91 02        	sta	($2),y
    2373: 86 1c        	stx	$1c
    2375: a6 08        	ldx	$8
    2377: 86 1d        	stx	$1d
    2379: 18           	clc
    237a: a5 02        	lda	$2
    237c: 69 10        	adc	#$10
    237e: 85 14        	sta	$14
    2380: a5 03        	lda	$3
    2382: 69 00        	adc	#$0
    2384: 85 15        	sta	$15
    2386: a0 00        	ldy	#$0
    2388: b1 14        	lda	($14),y
    238a: 85 1a        	sta	$1a
    238c: c8           	iny
    238d: b1 14        	lda	($14),y
    238f: 85 1b        	sta	$1b
    2391: a5 11        	lda	$11
    2393: d0 1f        	bne	$23b4
    2395: a5 10        	lda	$10
    2397: d0 1b        	bne	$23b4
    2399: a5 0f        	lda	$f
    239b: d0 17        	bne	$23b4
    239d: a5 0e        	lda	$e
    239f: d0 13        	bne	$23b4
    23a1: a5 0d        	lda	$d
    23a3: d0 0f        	bne	$23b4
    23a5: a5 0c        	lda	$c
    23a7: d0 0b        	bne	$23b4
    23a9: a5 0b        	lda	$b
    23ab: d0 07        	bne	$23b4
    23ad: a5 0a        	lda	$a
    23af: d0 03        	bne	$23b4
    23b1: 4c 80 28     	jmp	$2880
    23b4: a6 09        	ldx	$9
    23b6: 86 1e        	stx	$1e
    23b8: e4 11        	cpx	$11
    23ba: d0 46        	bne	$2402
    23bc: a6 08        	ldx	$8
    23be: e4 10        	cpx	$10
    23c0: d0 45        	bne	$2407
    23c2: a6 07        	ldx	$7
    23c4: e4 0f        	cpx	$f
    23c6: f0 03        	beq	$23cb
    23c8: 4c 64 24     	jmp	$2464
    23cb: 86 1f        	stx	$1f
    23cd: a6 06        	ldx	$6
    23cf: a0 00        	ldy	#$0
    23d1: e4 0e        	cpx	$e
    23d3: f0 03        	beq	$23d8
    23d5: 4c 6b 24     	jmp	$246b
    23d8: a6 05        	ldx	$5
    23da: e4 0d        	cpx	$d
    23dc: f0 03        	beq	$23e1
    23de: 4c d5 25     	jmp	$25d5
    23e1: a6 04        	ldx	$4
    23e3: e4 0c        	cpx	$c
    23e5: f0 03        	beq	$23ea
    23e7: 4c e6 25     	jmp	$25e6
    23ea: a6 1c        	ldx	$1c
    23ec: e4 0b        	cpx	$b
    23ee: f0 03        	beq	$23f3
    23f0: 4c f7 25     	jmp	$25f7
    23f3: 84 13        	sty	$13
    23f5: a0 08        	ldy	#$8
    23f7: b1 02        	lda	($2),y
    23f9: a4 13        	ldy	$13
    23fb: c5 0a        	cmp	$a
    23fd: 90 15        	bcc	$2414
    23ff: 4c 72 24     	jmp	$2472
    2402: e4 11        	cpx	$11
    2404: 4c 09 24     	jmp	$2409
    2407: e4 10        	cpx	$10
    2409: a6 07        	ldx	$7
    240b: 86 1f        	stx	$1f
    240d: a0 00        	ldy	#$0
    240f: 90 03        	bcc	$2414
    2411: 4c 72 24     	jmp	$2472
    2414: a6 1e        	ldx	$1e
    2416: 86 0a        	stx	$a
    2418: 98           	tya
    2419: 84 13        	sty	$13
    241b: a0 0f        	ldy	#$f
    241d: 91 02        	sta	($2),y
    241f: a4 13        	ldy	$13
    2421: 98           	tya
    2422: 84 13        	sty	$13
    2424: a0 0e        	ldy	#$e
    2426: 91 02        	sta	($2),y
    2428: a4 13        	ldy	$13
    242a: 98           	tya
    242b: 84 13        	sty	$13
    242d: a0 0d        	ldy	#$d
    242f: 91 02        	sta	($2),y
    2431: a4 13        	ldy	$13
    2433: 98           	tya
    2434: 84 13        	sty	$13
    2436: a0 0c        	ldy	#$c
    2438: 91 02        	sta	($2),y
    243a: a4 13        	ldy	$13
    243c: 98           	tya
    243d: 84 13        	sty	$13
    243f: a0 0b        	ldy	#$b
    2441: 91 02        	sta	($2),y
    2443: a4 13        	ldy	$13
    2445: 98           	tya
    2446: 84 13        	sty	$13
    2448: a0 0a        	ldy	#$a
    244a: 91 02        	sta	($2),y
    244c: a4 13        	ldy	$13
    244e: 98           	tya
    244f: 84 13        	sty	$13
    2451: a0 09        	ldy	#$9
    2453: 91 02        	sta	($2),y
    2455: a6 06        	ldx	$6
    2457: 86 0e        	stx	$e
    2459: 88           	dey
    245a: b1 02        	lda	($2),y
    245c: a4 13        	ldy	$13
    245e: 85 0b        	sta	$b
    2460: 98           	tya
    2461: 4c e8 27     	jmp	$27e8
    2464: 86 1f        	stx	$1f
    2466: e4 0f        	cpx	$f
    2468: 4c 0d 24     	jmp	$240d
    246b: e4 0e        	cpx	$e
    246d: b0 03        	bcs	$2472
    246f: 4c 14 24     	jmp	$2414
    2472: a5 11        	lda	$11
    2474: 10 03        	bpl	$2479
    2476: 4c 2c 25     	jmp	$252c
    2479: a5 05        	lda	$5
    247b: a0 0f        	ldy	#$f
    247d: 91 02        	sta	($2),y
    247f: a2 00        	ldx	#$0
    2481: a4 0a        	ldy	$a
    2483: 84 19        	sty	$19
    2485: a4 0b        	ldy	$b
    2487: 84 18        	sty	$18
    2489: a4 0c        	ldy	$c
    248b: 84 08        	sty	$8
    248d: a4 0d        	ldy	$d
    248f: 84 09        	sty	$9
    2491: a4 0e        	ldy	$e
    2493: 84 14        	sty	$14
    2495: a4 0f        	ldy	$f
    2497: 84 15        	sty	$15
    2499: a4 10        	ldy	$10
    249b: 84 16        	sty	$16
    249d: a4 11        	ldy	$11
    249f: 84 17        	sty	$17
    24a1: 06 19        	asl	$19
    24a3: 26 18        	rol	$18
    24a5: 26 08        	rol	$8
    24a7: 26 09        	rol	$9
    24a9: 26 14        	rol	$14
    24ab: 26 15        	rol	$15
    24ad: 26 16        	rol	$16
    24af: 26 17        	rol	$17
    24b1: a4 1e        	ldy	$1e
    24b3: c4 17        	cpy	$17
    24b5: d0 2d        	bne	$24e4
    24b7: a4 1d        	ldy	$1d
    24b9: c4 16        	cpy	$16
    24bb: d0 2e        	bne	$24eb
    24bd: a4 07        	ldy	$7
    24bf: c4 15        	cpy	$15
    24c1: d0 31        	bne	$24f4
    24c3: 84 1f        	sty	$1f
    24c5: a4 06        	ldy	$6
    24c7: a5 05        	lda	$5
    24c9: 84 13        	sty	$13
