
midnightmega.prg.elf:	file format elf32-mos
    222b: 85 07        	sta	$7
    222d: 38           	sec
    222e: a5 0f        	lda	$f
    2230: e5 04        	sbc	$4
    2232: 85 0f        	sta	$f
    2234: a5 10        	lda	$10
    2236: e5 05        	sbc	$5
    2238: 85 10        	sta	$10
    223a: a5 0e        	lda	$e
    223c: e5 0c        	sbc	$c
    223e: a8           	tay
    223f: a5 06        	lda	$6
    2241: e5 0d        	sbc	$d
    2243: 85 06        	sta	$6
    2245: 84 0e        	sty	$e
    2247: a5 07        	lda	$7
    2249: 09 01        	ora	#$1
    224b: a0 03        	ldy	#$3
    224d: 91 02        	sta	($2),y
    224f: a0 00        	ldy	#$0
    2251: a5 11        	lda	$11
    2253: c9 01        	cmp	#$1
    2255: 84 13        	sty	$13
    2257: a0 02        	ldy	#$2
    2259: b1 02        	lda	($2),y
    225b: 85 07        	sta	$7
    225d: 26 07        	rol	$7
    225f: a5 07        	lda	$7
    2261: 91 02        	sta	($2),y
    2263: 88           	dey
    2264: b1 02        	lda	($2),y
    2266: 85 07        	sta	$7
    2268: 26 07        	rol	$7
    226a: a5 07        	lda	$7
    226c: 91 02        	sta	($2),y
    226e: 88           	dey
    226f: b1 02        	lda	($2),y
    2271: 85 07        	sta	$7
    2273: 26 07        	rol	$7
    2275: a5 07        	lda	$7
    2277: 91 02        	sta	($2),y
    2279: a4 13        	ldy	$13
    227b: ca           	dex
    227c: f0 4e        	beq	$22cc
    227e: 4c e7 21     	jmp	$21e7
    2281: c5 0c        	cmp	$c
    2283: 90 ca        	bcc	$224f
    2285: 4c 27 22     	jmp	$2227
    2288: c4 05        	cpy	$5
    228a: 90 c3        	bcc	$224f
    228c: 4c 27 22     	jmp	$2227
    228f: 38           	sec
    2290: e5 06        	sbc	$6
    2292: 85 0f        	sta	$f
    2294: a5 10        	lda	$10
    2296: e5 07        	sbc	$7
    2298: 85 10        	sta	$10
    229a: a5 04        	lda	$4
    229c: e5 08        	sbc	$8
    229e: 85 0e        	sta	$e
    22a0: a5 11        	lda	$11
    22a2: e5 09        	sbc	$9
    22a4: 85 06        	sta	$6
    22a6: a2 01        	ldx	#$1
    22a8: 8a           	txa
    22a9: 84 13        	sty	$13
    22ab: a0 03        	ldy	#$3
    22ad: 91 02        	sta	($2),y
    22af: a4 13        	ldy	$13
    22b1: 98           	tya
    22b2: 84 13        	sty	$13
    22b4: a0 02        	ldy	#$2
    22b6: 91 02        	sta	($2),y
    22b8: a4 13        	ldy	$13
    22ba: 98           	tya
    22bb: 84 13        	sty	$13
    22bd: a0 01        	ldy	#$1
    22bf: 91 02        	sta	($2),y
    22c1: a4 13        	ldy	$13
    22c3: 98           	tya
    22c4: 84 13        	sty	$13
    22c6: a0 00        	ldy	#$0
    22c8: 91 02        	sta	($2),y
    22ca: a4 13        	ldy	$13
    22cc: a5 0f        	lda	$f
    22ce: 91 0a        	sta	($a),y
    22d0: a5 10        	lda	$10
    22d2: a0 01        	ldy	#$1
    22d4: 91 0a        	sta	($a),y
    22d6: c8           	iny
    22d7: a5 0e        	lda	$e
    22d9: 91 0a        	sta	($a),y
    22db: c8           	iny
    22dc: a5 06        	lda	$6
    22de: 91 0a        	sta	($a),y
    22e0: a0 01        	ldy	#$1
    22e2: b1 02        	lda	($2),y
    22e4: 85 04        	sta	$4
    22e6: 88           	dey
    22e7: b1 02        	lda	($2),y
    22e9: 85 05        	sta	$5
    22eb: a0 02        	ldy	#$2
    22ed: b1 02        	lda	($2),y
    22ef: aa           	tax
    22f0: c8           	iny
    22f1: b1 02        	lda	($2),y
    22f3: 48           	pha
    22f4: 18           	clc
    22f5: a5 02        	lda	$2
    22f7: 69 04        	adc	#$4
    22f9: 85 02        	sta	$2
    22fb: a5 03        	lda	$3
    22fd: 69 00        	adc	#$0
    22ff: 85 03        	sta	$3
    2301: 68           	pla
    2302: 60           	rts
    2303: e4 07        	cpx	$7
    2305: b0 03        	bcs	$230a
    2307: 4c 2f 21     	jmp	$212f
    230a: 4c 3d 21     	jmp	$213d
    230d: 85 06        	sta	$6
    230f: a2 01        	ldx	#$1
    2311: 8a           	txa
    2312: a0 03        	ldy	#$3
    2314: 91 02        	sta	($2),y
    2316: ca           	dex
    2317: 8a           	txa
    2318: 88           	dey
    2319: 91 02        	sta	($2),y
    231b: 88           	dey
    231c: 91 02        	sta	($2),y
    231e: 88           	dey
    231f: 91 02        	sta	($2),y
    2321: a6 07        	ldx	$7
    2323: 86 0e        	stx	$e
    2325: 4c cc 22     	jmp	$22cc
    2328: 85 0f        	sta	$f
    232a: 4c 33 21     	jmp	$2133

0000232d <__udivmoddi4>:
    232d: 85 12        	sta	$12
    232f: 18           	clc
    2330: a5 02        	lda	$2
    2332: 69 f0        	adc	#$f0
    2334: 85 02        	sta	$2
    2336: a5 03        	lda	$3
    2338: 69 ff        	adc	#$ff
    233a: 85 03        	sta	$3
    233c: a5 16        	lda	$16
    233e: 48           	pha
    233f: a5 17        	lda	$17
    2341: 48           	pha
    2342: a5 18        	lda	$18
    2344: 48           	pha
    2345: a5 19        	lda	$19
    2347: 48           	pha
    2348: a5 12        	lda	$12
    234a: 48           	pha
    234b: a5 1a        	lda	$1a
    234d: a0 07        	ldy	#$7
    234f: 91 02        	sta	($2),y
    2351: a5 1b        	lda	$1b
    2353: 88           	dey
    2354: 91 02        	sta	($2),y
    2356: a5 1c        	lda	$1c
    2358: 88           	dey
    2359: 91 02        	sta	($2),y
    235b: a5 1d        	lda	$1d
    235d: 88           	dey
    235e: 91 02        	sta	($2),y
    2360: a5 1e        	lda	$1e
    2362: 88           	dey
    2363: 91 02        	sta	($2),y
    2365: a5 1f        	lda	$1f
    2367: 88           	dey
    2368: 91 02        	sta	($2),y
    236a: a5 20        	lda	$20
    236c: 88           	dey
    236d: 91 02        	sta	($2),y
    236f: a5 21        	lda	$21
    2371: 88           	dey
    2372: 91 02        	sta	($2),y
    2374: 68           	pla
    2375: a0 08        	ldy	#$8
    2377: 91 02        	sta	($2),y
    2379: 86 1c        	stx	$1c
    237b: a6 08        	ldx	$8
    237d: 86 1d        	stx	$1d
    237f: 18           	clc
    2380: a5 02        	lda	$2
    2382: 69 10        	adc	#$10
    2384: 85 14        	sta	$14
    2386: a5 03        	lda	$3
    2388: 69 00        	adc	#$0
    238a: 85 15        	sta	$15
    238c: a0 00        	ldy	#$0
    238e: b1 14        	lda	($14),y
    2390: 85 1a        	sta	$1a
    2392: c8           	iny
    2393: b1 14        	lda	($14),y
    2395: 85 1b        	sta	$1b
    2397: a5 11        	lda	$11
    2399: d0 1f        	bne	$23ba
    239b: a5 10        	lda	$10
    239d: d0 1b        	bne	$23ba
    239f: a5 0f        	lda	$f
    23a1: d0 17        	bne	$23ba
    23a3: a5 0e        	lda	$e
    23a5: d0 13        	bne	$23ba
    23a7: a5 0d        	lda	$d
    23a9: d0 0f        	bne	$23ba
    23ab: a5 0c        	lda	$c
    23ad: d0 0b        	bne	$23ba
    23af: a5 0b        	lda	$b
    23b1: d0 07        	bne	$23ba
    23b3: a5 0a        	lda	$a
    23b5: d0 03        	bne	$23ba
    23b7: 4c 86 28     	jmp	$2886
    23ba: a6 09        	ldx	$9
    23bc: 86 1e        	stx	$1e
    23be: e4 11        	cpx	$11
    23c0: d0 46        	bne	$2408
    23c2: a6 08        	ldx	$8
    23c4: e4 10        	cpx	$10
    23c6: d0 45        	bne	$240d
    23c8: a6 07        	ldx	$7
    23ca: e4 0f        	cpx	$f
    23cc: f0 03        	beq	$23d1
    23ce: 4c 6a 24     	jmp	$246a
    23d1: 86 1f        	stx	$1f
    23d3: a6 06        	ldx	$6
    23d5: a0 00        	ldy	#$0
    23d7: e4 0e        	cpx	$e
    23d9: f0 03        	beq	$23de
    23db: 4c 71 24     	jmp	$2471
    23de: a6 05        	ldx	$5
    23e0: e4 0d        	cpx	$d
    23e2: f0 03        	beq	$23e7
    23e4: 4c db 25     	jmp	$25db
    23e7: a6 04        	ldx	$4
    23e9: e4 0c        	cpx	$c
    23eb: f0 03        	beq	$23f0
    23ed: 4c ec 25     	jmp	$25ec
    23f0: a6 1c        	ldx	$1c
    23f2: e4 0b        	cpx	$b
    23f4: f0 03        	beq	$23f9
    23f6: 4c fd 25     	jmp	$25fd
    23f9: 84 13        	sty	$13
    23fb: a0 08        	ldy	#$8
    23fd: b1 02        	lda	($2),y
    23ff: a4 13        	ldy	$13
    2401: c5 0a        	cmp	$a
    2403: 90 15        	bcc	$241a
    2405: 4c 78 24     	jmp	$2478
    2408: e4 11        	cpx	$11
    240a: 4c 0f 24     	jmp	$240f
    240d: e4 10        	cpx	$10
    240f: a6 07        	ldx	$7
    2411: 86 1f        	stx	$1f
    2413: a0 00        	ldy	#$0
    2415: 90 03        	bcc	$241a
    2417: 4c 78 24     	jmp	$2478
    241a: a6 1e        	ldx	$1e
    241c: 86 0a        	stx	$a
    241e: 98           	tya
    241f: 84 13        	sty	$13
    2421: a0 0f        	ldy	#$f
    2423: 91 02        	sta	($2),y
    2425: a4 13        	ldy	$13
    2427: 98           	tya
    2428: 84 13        	sty	$13
    242a: a0 0e        	ldy	#$e
    242c: 91 02        	sta	($2),y
    242e: a4 13        	ldy	$13
    2430: 98           	tya
    2431: 84 13        	sty	$13
    2433: a0 0d        	ldy	#$d
    2435: 91 02        	sta	($2),y
    2437: a4 13        	ldy	$13
    2439: 98           	tya
    243a: 84 13        	sty	$13
    243c: a0 0c        	ldy	#$c
    243e: 91 02        	sta	($2),y
    2440: a4 13        	ldy	$13
    2442: 98           	tya
    2443: 84 13        	sty	$13
    2445: a0 0b        	ldy	#$b
    2447: 91 02        	sta	($2),y
    2449: a4 13        	ldy	$13
    244b: 98           	tya
    244c: 84 13        	sty	$13
    244e: a0 0a        	ldy	#$a
    2450: 91 02        	sta	($2),y
    2452: a4 13        	ldy	$13
    2454: 98           	tya
    2455: 84 13        	sty	$13
    2457: a0 09        	ldy	#$9
    2459: 91 02        	sta	($2),y
    245b: a6 06        	ldx	$6
    245d: 86 0e        	stx	$e
    245f: 88           	dey
    2460: b1 02        	lda	($2),y
    2462: a4 13        	ldy	$13
    2464: 85 0b        	sta	$b
    2466: 98           	tya
    2467: 4c ee 27     	jmp	$27ee
    246a: 86 1f        	stx	$1f
    246c: e4 0f        	cpx	$f
    246e: 4c 13 24     	jmp	$2413
    2471: e4 0e        	cpx	$e
    2473: b0 03        	bcs	$2478
    2475: 4c 1a 24     	jmp	$241a
    2478: a5 11        	lda	$11
    247a: 10 03        	bpl	$247f
    247c: 4c 32 25     	jmp	$2532
    247f: a5 05        	lda	$5
    2481: a0 0f        	ldy	#$f
    2483: 91 02        	sta	($2),y
    2485: a2 00        	ldx	#$0
    2487: a4 0a        	ldy	$a
    2489: 84 19        	sty	$19
    248b: a4 0b        	ldy	$b
    248d: 84 18        	sty	$18
    248f: a4 0c        	ldy	$c
    2491: 84 08        	sty	$8
    2493: a4 0d        	ldy	$d
    2495: 84 09        	sty	$9
    2497: a4 0e        	ldy	$e
    2499: 84 14        	sty	$14
    249b: a4 0f        	ldy	$f
    249d: 84 15        	sty	$15
    249f: a4 10        	ldy	$10
    24a1: 84 16        	sty	$16
    24a3: a4 11        	ldy	$11
    24a5: 84 17        	sty	$17
    24a7: 06 19        	asl	$19
    24a9: 26 18        	rol	$18
    24ab: 26 08        	rol	$8
    24ad: 26 09        	rol	$9
    24af: 26 14        	rol	$14
    24b1: 26 15        	rol	$15
    24b3: 26 16        	rol	$16
    24b5: 26 17        	rol	$17
    24b7: a4 1e        	ldy	$1e
    24b9: c4 17        	cpy	$17
    24bb: d0 2d        	bne	$24ea
    24bd: a4 1d        	ldy	$1d
    24bf: c4 16        	cpy	$16
    24c1: d0 2e        	bne	$24f1
    24c3: a4 07        	ldy	$7
    24c5: c4 15        	cpy	$15
    24c7: d0 31        	bne	$24fa
    24c9: 84 1f        	sty	$1f
    24cb: a4 06        	ldy	$6
    24cd: a5 05        	lda	$5
    24cf: 84 13        	sty	$13
    24d1: a0 0f        	ldy	#$f
    24d3: 91 02        	sta	($2),y
    24d5: a4 13        	ldy	$13
    24d7: 98           	tya
    24d8: 84 13        	sty	$13
    24da: a0 0e        	ldy	#$e
    24dc: 91 02        	sta	($2),y
    24de: a4 13        	ldy	$13
    24e0: c4 14        	cpy	$14
    24e2: f0 03        	beq	$24e7
    24e4: 4c d0 25     	jmp	$25d0
    24e7: 4c b0 25     	jmp	$25b0
