
midnightmega.prg.elf:	file format elf32-mos
    21ff: c5 0c        	cmp	$c
    2201: f0 03        	beq	$2206
    2203: 4c 76 22     	jmp	$2276
    2206: a4 10        	ldy	$10
    2208: c4 05        	cpy	$5
    220a: f0 03        	beq	$220f
    220c: 4c 7d 22     	jmp	$227d
    220f: a4 0f        	ldy	$f
    2211: c4 04        	cpy	$4
    2213: b0 07        	bcs	$221c
    2215: 4c 44 22     	jmp	$2244
    2218: c4 0d        	cpy	$d
    221a: 90 28        	bcc	$2244
    221c: a0 03        	ldy	#$3
    221e: b1 02        	lda	($2),y
    2220: 85 07        	sta	$7
    2222: 38           	sec
    2223: a5 0f        	lda	$f
    2225: e5 04        	sbc	$4
    2227: 85 0f        	sta	$f
    2229: a5 10        	lda	$10
    222b: e5 05        	sbc	$5
    222d: 85 10        	sta	$10
    222f: a5 0e        	lda	$e
    2231: e5 0c        	sbc	$c
    2233: a8           	tay
    2234: a5 06        	lda	$6
    2236: e5 0d        	sbc	$d
    2238: 85 06        	sta	$6
    223a: 84 0e        	sty	$e
    223c: a5 07        	lda	$7
    223e: 09 01        	ora	#$1
    2240: a0 03        	ldy	#$3
    2242: 91 02        	sta	($2),y
    2244: a0 00        	ldy	#$0
    2246: a5 11        	lda	$11
    2248: c9 01        	cmp	#$1
    224a: 84 13        	sty	$13
    224c: a0 02        	ldy	#$2
    224e: b1 02        	lda	($2),y
    2250: 85 07        	sta	$7
    2252: 26 07        	rol	$7
    2254: a5 07        	lda	$7
    2256: 91 02        	sta	($2),y
    2258: 88           	dey
    2259: b1 02        	lda	($2),y
    225b: 85 07        	sta	$7
    225d: 26 07        	rol	$7
    225f: a5 07        	lda	$7
    2261: 91 02        	sta	($2),y
    2263: 88           	dey
    2264: b1 02        	lda	($2),y
    2266: 85 07        	sta	$7
    2268: 26 07        	rol	$7
    226a: a5 07        	lda	$7
    226c: 91 02        	sta	($2),y
    226e: a4 13        	ldy	$13
    2270: ca           	dex
    2271: f0 4e        	beq	$22c1
    2273: 4c dc 21     	jmp	$21dc
    2276: c5 0c        	cmp	$c
    2278: 90 ca        	bcc	$2244
    227a: 4c 1c 22     	jmp	$221c
    227d: c4 05        	cpy	$5
    227f: 90 c3        	bcc	$2244
    2281: 4c 1c 22     	jmp	$221c
    2284: 38           	sec
    2285: e5 06        	sbc	$6
    2287: 85 0f        	sta	$f
    2289: a5 10        	lda	$10
    228b: e5 07        	sbc	$7
    228d: 85 10        	sta	$10
    228f: a5 04        	lda	$4
    2291: e5 08        	sbc	$8
    2293: 85 0e        	sta	$e
    2295: a5 11        	lda	$11
    2297: e5 09        	sbc	$9
    2299: 85 06        	sta	$6
    229b: a2 01        	ldx	#$1
    229d: 8a           	txa
    229e: 84 13        	sty	$13
    22a0: a0 03        	ldy	#$3
    22a2: 91 02        	sta	($2),y
    22a4: a4 13        	ldy	$13
    22a6: 98           	tya
    22a7: 84 13        	sty	$13
    22a9: a0 02        	ldy	#$2
    22ab: 91 02        	sta	($2),y
    22ad: a4 13        	ldy	$13
    22af: 98           	tya
    22b0: 84 13        	sty	$13
    22b2: a0 01        	ldy	#$1
    22b4: 91 02        	sta	($2),y
    22b6: a4 13        	ldy	$13
    22b8: 98           	tya
    22b9: 84 13        	sty	$13
    22bb: a0 00        	ldy	#$0
    22bd: 91 02        	sta	($2),y
    22bf: a4 13        	ldy	$13
    22c1: a5 0f        	lda	$f
    22c3: 91 0a        	sta	($a),y
    22c5: a5 10        	lda	$10
    22c7: a0 01        	ldy	#$1
    22c9: 91 0a        	sta	($a),y
    22cb: c8           	iny
    22cc: a5 0e        	lda	$e
    22ce: 91 0a        	sta	($a),y
    22d0: c8           	iny
    22d1: a5 06        	lda	$6
    22d3: 91 0a        	sta	($a),y
    22d5: a0 01        	ldy	#$1
    22d7: b1 02        	lda	($2),y
    22d9: 85 04        	sta	$4
    22db: 88           	dey
    22dc: b1 02        	lda	($2),y
    22de: 85 05        	sta	$5
    22e0: a0 02        	ldy	#$2
    22e2: b1 02        	lda	($2),y
    22e4: aa           	tax
    22e5: c8           	iny
    22e6: b1 02        	lda	($2),y
    22e8: 48           	pha
    22e9: 18           	clc
    22ea: a5 02        	lda	$2
    22ec: 69 04        	adc	#$4
    22ee: 85 02        	sta	$2
    22f0: a5 03        	lda	$3
    22f2: 69 00        	adc	#$0
    22f4: 85 03        	sta	$3
    22f6: 68           	pla
    22f7: 60           	rts
    22f8: e4 07        	cpx	$7
    22fa: b0 03        	bcs	$22ff
    22fc: 4c 24 21     	jmp	$2124
    22ff: 4c 32 21     	jmp	$2132
    2302: 85 06        	sta	$6
    2304: a2 01        	ldx	#$1
    2306: 8a           	txa
    2307: a0 03        	ldy	#$3
    2309: 91 02        	sta	($2),y
    230b: ca           	dex
    230c: 8a           	txa
    230d: 88           	dey
    230e: 91 02        	sta	($2),y
    2310: 88           	dey
    2311: 91 02        	sta	($2),y
    2313: 88           	dey
    2314: 91 02        	sta	($2),y
    2316: a6 07        	ldx	$7
    2318: 86 0e        	stx	$e
    231a: 4c c1 22     	jmp	$22c1
    231d: 85 0f        	sta	$f
    231f: 4c 28 21     	jmp	$2128

00002322 <__udivmoddi4>:
    2322: 85 12        	sta	$12
    2324: 18           	clc
    2325: a5 02        	lda	$2
    2327: 69 f0        	adc	#$f0
    2329: 85 02        	sta	$2
    232b: a5 03        	lda	$3
    232d: 69 ff        	adc	#$ff
    232f: 85 03        	sta	$3
    2331: a5 16        	lda	$16
    2333: 48           	pha
    2334: a5 17        	lda	$17
    2336: 48           	pha
    2337: a5 18        	lda	$18
    2339: 48           	pha
    233a: a5 19        	lda	$19
    233c: 48           	pha
    233d: a5 12        	lda	$12
    233f: 48           	pha
    2340: a5 1a        	lda	$1a
    2342: a0 07        	ldy	#$7
    2344: 91 02        	sta	($2),y
    2346: a5 1b        	lda	$1b
    2348: 88           	dey
    2349: 91 02        	sta	($2),y
    234b: a5 1c        	lda	$1c
    234d: 88           	dey
    234e: 91 02        	sta	($2),y
    2350: a5 1d        	lda	$1d
    2352: 88           	dey
    2353: 91 02        	sta	($2),y
    2355: a5 1e        	lda	$1e
    2357: 88           	dey
    2358: 91 02        	sta	($2),y
    235a: a5 1f        	lda	$1f
    235c: 88           	dey
    235d: 91 02        	sta	($2),y
    235f: a5 20        	lda	$20
    2361: 88           	dey
    2362: 91 02        	sta	($2),y
    2364: a5 21        	lda	$21
    2366: 88           	dey
    2367: 91 02        	sta	($2),y
    2369: 68           	pla
    236a: a0 08        	ldy	#$8
    236c: 91 02        	sta	($2),y
    236e: 86 1c        	stx	$1c
    2370: a6 08        	ldx	$8
    2372: 86 1d        	stx	$1d
    2374: 18           	clc
    2375: a5 02        	lda	$2
    2377: 69 10        	adc	#$10
    2379: 85 14        	sta	$14
    237b: a5 03        	lda	$3
    237d: 69 00        	adc	#$0
    237f: 85 15        	sta	$15
    2381: a0 00        	ldy	#$0
    2383: b1 14        	lda	($14),y
    2385: 85 1a        	sta	$1a
    2387: c8           	iny
    2388: b1 14        	lda	($14),y
    238a: 85 1b        	sta	$1b
    238c: a5 11        	lda	$11
    238e: d0 1f        	bne	$23af
    2390: a5 10        	lda	$10
    2392: d0 1b        	bne	$23af
    2394: a5 0f        	lda	$f
    2396: d0 17        	bne	$23af
    2398: a5 0e        	lda	$e
    239a: d0 13        	bne	$23af
    239c: a5 0d        	lda	$d
    239e: d0 0f        	bne	$23af
    23a0: a5 0c        	lda	$c
    23a2: d0 0b        	bne	$23af
    23a4: a5 0b        	lda	$b
    23a6: d0 07        	bne	$23af
    23a8: a5 0a        	lda	$a
    23aa: d0 03        	bne	$23af
    23ac: 4c 7b 28     	jmp	$287b
    23af: a6 09        	ldx	$9
    23b1: 86 1e        	stx	$1e
    23b3: e4 11        	cpx	$11
    23b5: d0 46        	bne	$23fd
    23b7: a6 08        	ldx	$8
    23b9: e4 10        	cpx	$10
    23bb: d0 45        	bne	$2402
    23bd: a6 07        	ldx	$7
    23bf: e4 0f        	cpx	$f
    23c1: f0 03        	beq	$23c6
    23c3: 4c 5f 24     	jmp	$245f
    23c6: 86 1f        	stx	$1f
    23c8: a6 06        	ldx	$6
    23ca: a0 00        	ldy	#$0
    23cc: e4 0e        	cpx	$e
    23ce: f0 03        	beq	$23d3
    23d0: 4c 66 24     	jmp	$2466
    23d3: a6 05        	ldx	$5
    23d5: e4 0d        	cpx	$d
    23d7: f0 03        	beq	$23dc
    23d9: 4c d0 25     	jmp	$25d0
    23dc: a6 04        	ldx	$4
    23de: e4 0c        	cpx	$c
    23e0: f0 03        	beq	$23e5
    23e2: 4c e1 25     	jmp	$25e1
    23e5: a6 1c        	ldx	$1c
    23e7: e4 0b        	cpx	$b
    23e9: f0 03        	beq	$23ee
    23eb: 4c f2 25     	jmp	$25f2
    23ee: 84 13        	sty	$13
    23f0: a0 08        	ldy	#$8
    23f2: b1 02        	lda	($2),y
    23f4: a4 13        	ldy	$13
    23f6: c5 0a        	cmp	$a
    23f8: 90 15        	bcc	$240f
    23fa: 4c 6d 24     	jmp	$246d
    23fd: e4 11        	cpx	$11
    23ff: 4c 04 24     	jmp	$2404
    2402: e4 10        	cpx	$10
    2404: a6 07        	ldx	$7
    2406: 86 1f        	stx	$1f
    2408: a0 00        	ldy	#$0
    240a: 90 03        	bcc	$240f
    240c: 4c 6d 24     	jmp	$246d
    240f: a6 1e        	ldx	$1e
    2411: 86 0a        	stx	$a
    2413: 98           	tya
    2414: 84 13        	sty	$13
    2416: a0 0f        	ldy	#$f
    2418: 91 02        	sta	($2),y
    241a: a4 13        	ldy	$13
    241c: 98           	tya
    241d: 84 13        	sty	$13
    241f: a0 0e        	ldy	#$e
    2421: 91 02        	sta	($2),y
    2423: a4 13        	ldy	$13
    2425: 98           	tya
    2426: 84 13        	sty	$13
    2428: a0 0d        	ldy	#$d
    242a: 91 02        	sta	($2),y
    242c: a4 13        	ldy	$13
    242e: 98           	tya
    242f: 84 13        	sty	$13
    2431: a0 0c        	ldy	#$c
    2433: 91 02        	sta	($2),y
    2435: a4 13        	ldy	$13
    2437: 98           	tya
    2438: 84 13        	sty	$13
    243a: a0 0b        	ldy	#$b
    243c: 91 02        	sta	($2),y
    243e: a4 13        	ldy	$13
    2440: 98           	tya
    2441: 84 13        	sty	$13
    2443: a0 0a        	ldy	#$a
    2445: 91 02        	sta	($2),y
    2447: a4 13        	ldy	$13
    2449: 98           	tya
    244a: 84 13        	sty	$13
    244c: a0 09        	ldy	#$9
    244e: 91 02        	sta	($2),y
    2450: a6 06        	ldx	$6
    2452: 86 0e        	stx	$e
    2454: 88           	dey
    2455: b1 02        	lda	($2),y
    2457: a4 13        	ldy	$13
    2459: 85 0b        	sta	$b
    245b: 98           	tya
    245c: 4c e3 27     	jmp	$27e3
    245f: 86 1f        	stx	$1f
    2461: e4 0f        	cpx	$f
    2463: 4c 08 24     	jmp	$2408
    2466: e4 0e        	cpx	$e
    2468: b0 03        	bcs	$246d
    246a: 4c 0f 24     	jmp	$240f
    246d: a5 11        	lda	$11
    246f: 10 03        	bpl	$2474
    2471: 4c 27 25     	jmp	$2527
    2474: a5 05        	lda	$5
    2476: a0 0f        	ldy	#$f
    2478: 91 02        	sta	($2),y
    247a: a2 00        	ldx	#$0
    247c: a4 0a        	ldy	$a
    247e: 84 19        	sty	$19
    2480: a4 0b        	ldy	$b
    2482: 84 18        	sty	$18
    2484: a4 0c        	ldy	$c
    2486: 84 08        	sty	$8
    2488: a4 0d        	ldy	$d
    248a: 84 09        	sty	$9
    248c: a4 0e        	ldy	$e
    248e: 84 14        	sty	$14
    2490: a4 0f        	ldy	$f
    2492: 84 15        	sty	$15
    2494: a4 10        	ldy	$10
    2496: 84 16        	sty	$16
    2498: a4 11        	ldy	$11
    249a: 84 17        	sty	$17
    249c: 06 19        	asl	$19
    249e: 26 18        	rol	$18
    24a0: 26 08        	rol	$8
    24a2: 26 09        	rol	$9
    24a4: 26 14        	rol	$14
    24a6: 26 15        	rol	$15
    24a8: 26 16        	rol	$16
    24aa: 26 17        	rol	$17
    24ac: a4 1e        	ldy	$1e
    24ae: c4 17        	cpy	$17
    24b0: d0 2d        	bne	$24df
    24b2: a4 1d        	ldy	$1d
    24b4: c4 16        	cpy	$16
    24b6: d0 2e        	bne	$24e6
    24b8: a4 07        	ldy	$7
    24ba: c4 15        	cpy	$15
    24bc: d0 31        	bne	$24ef
    24be: 84 1f        	sty	$1f
