
midnightmega.prg.elf:	file format elf32-mos
    222a: 90 28        	bcc	$2254
    222c: a0 03        	ldy	#$3
    222e: b1 02        	lda	($2),y
    2230: 85 07        	sta	$7
    2232: 38           	sec
    2233: a5 0f        	lda	$f
    2235: e5 04        	sbc	$4
    2237: 85 0f        	sta	$f
    2239: a5 10        	lda	$10
    223b: e5 05        	sbc	$5
    223d: 85 10        	sta	$10
    223f: a5 0e        	lda	$e
    2241: e5 0c        	sbc	$c
    2243: a8           	tay
    2244: a5 06        	lda	$6
    2246: e5 0d        	sbc	$d
    2248: 85 06        	sta	$6
    224a: 84 0e        	sty	$e
    224c: a5 07        	lda	$7
    224e: 09 01        	ora	#$1
    2250: a0 03        	ldy	#$3
    2252: 91 02        	sta	($2),y
    2254: a0 00        	ldy	#$0
    2256: a5 11        	lda	$11
    2258: c9 01        	cmp	#$1
    225a: 84 13        	sty	$13
    225c: a0 02        	ldy	#$2
    225e: b1 02        	lda	($2),y
    2260: 85 07        	sta	$7
    2262: 26 07        	rol	$7
    2264: a5 07        	lda	$7
    2266: 91 02        	sta	($2),y
    2268: 88           	dey
    2269: b1 02        	lda	($2),y
    226b: 85 07        	sta	$7
    226d: 26 07        	rol	$7
    226f: a5 07        	lda	$7
    2271: 91 02        	sta	($2),y
    2273: 88           	dey
    2274: b1 02        	lda	($2),y
    2276: 85 07        	sta	$7
    2278: 26 07        	rol	$7
    227a: a5 07        	lda	$7
    227c: 91 02        	sta	($2),y
    227e: a4 13        	ldy	$13
    2280: ca           	dex
    2281: f0 4e        	beq	$22d1
    2283: 4c ec 21     	jmp	$21ec
    2286: c5 0c        	cmp	$c
    2288: 90 ca        	bcc	$2254
    228a: 4c 2c 22     	jmp	$222c
    228d: c4 05        	cpy	$5
    228f: 90 c3        	bcc	$2254
    2291: 4c 2c 22     	jmp	$222c
    2294: 38           	sec
    2295: e5 06        	sbc	$6
    2297: 85 0f        	sta	$f
    2299: a5 10        	lda	$10
    229b: e5 07        	sbc	$7
    229d: 85 10        	sta	$10
    229f: a5 04        	lda	$4
    22a1: e5 08        	sbc	$8
    22a3: 85 0e        	sta	$e
    22a5: a5 11        	lda	$11
    22a7: e5 09        	sbc	$9
    22a9: 85 06        	sta	$6
    22ab: a2 01        	ldx	#$1
    22ad: 8a           	txa
    22ae: 84 13        	sty	$13
    22b0: a0 03        	ldy	#$3
    22b2: 91 02        	sta	($2),y
    22b4: a4 13        	ldy	$13
    22b6: 98           	tya
    22b7: 84 13        	sty	$13
    22b9: a0 02        	ldy	#$2
    22bb: 91 02        	sta	($2),y
    22bd: a4 13        	ldy	$13
    22bf: 98           	tya
    22c0: 84 13        	sty	$13
    22c2: a0 01        	ldy	#$1
    22c4: 91 02        	sta	($2),y
    22c6: a4 13        	ldy	$13
    22c8: 98           	tya
    22c9: 84 13        	sty	$13
    22cb: a0 00        	ldy	#$0
    22cd: 91 02        	sta	($2),y
    22cf: a4 13        	ldy	$13
    22d1: a5 0f        	lda	$f
    22d3: 91 0a        	sta	($a),y
    22d5: a5 10        	lda	$10
    22d7: a0 01        	ldy	#$1
    22d9: 91 0a        	sta	($a),y
    22db: c8           	iny
    22dc: a5 0e        	lda	$e
    22de: 91 0a        	sta	($a),y
    22e0: c8           	iny
    22e1: a5 06        	lda	$6
    22e3: 91 0a        	sta	($a),y
    22e5: a0 01        	ldy	#$1
    22e7: b1 02        	lda	($2),y
    22e9: 85 04        	sta	$4
    22eb: 88           	dey
    22ec: b1 02        	lda	($2),y
    22ee: 85 05        	sta	$5
    22f0: a0 02        	ldy	#$2
    22f2: b1 02        	lda	($2),y
    22f4: aa           	tax
    22f5: c8           	iny
    22f6: b1 02        	lda	($2),y
    22f8: 48           	pha
    22f9: 18           	clc
    22fa: a5 02        	lda	$2
    22fc: 69 04        	adc	#$4
    22fe: 85 02        	sta	$2
    2300: a5 03        	lda	$3
    2302: 69 00        	adc	#$0
    2304: 85 03        	sta	$3
    2306: 68           	pla
    2307: 60           	rts
    2308: e4 07        	cpx	$7
    230a: b0 03        	bcs	$230f
    230c: 4c 34 21     	jmp	$2134
    230f: 4c 42 21     	jmp	$2142
    2312: 85 06        	sta	$6
    2314: a2 01        	ldx	#$1
    2316: 8a           	txa
    2317: a0 03        	ldy	#$3
    2319: 91 02        	sta	($2),y
    231b: ca           	dex
    231c: 8a           	txa
    231d: 88           	dey
    231e: 91 02        	sta	($2),y
    2320: 88           	dey
    2321: 91 02        	sta	($2),y
    2323: 88           	dey
    2324: 91 02        	sta	($2),y
    2326: a6 07        	ldx	$7
    2328: 86 0e        	stx	$e
    232a: 4c d1 22     	jmp	$22d1
    232d: 85 0f        	sta	$f
    232f: 4c 38 21     	jmp	$2138

00002332 <__udivmoddi4>:
    2332: 85 12        	sta	$12
    2334: 18           	clc
    2335: a5 02        	lda	$2
    2337: 69 f0        	adc	#$f0
    2339: 85 02        	sta	$2
    233b: a5 03        	lda	$3
    233d: 69 ff        	adc	#$ff
    233f: 85 03        	sta	$3
    2341: a5 16        	lda	$16
    2343: 48           	pha
    2344: a5 17        	lda	$17
    2346: 48           	pha
    2347: a5 18        	lda	$18
    2349: 48           	pha
    234a: a5 19        	lda	$19
    234c: 48           	pha
    234d: a5 12        	lda	$12
    234f: 48           	pha
    2350: a5 1a        	lda	$1a
    2352: a0 07        	ldy	#$7
    2354: 91 02        	sta	($2),y
    2356: a5 1b        	lda	$1b
    2358: 88           	dey
    2359: 91 02        	sta	($2),y
    235b: a5 1c        	lda	$1c
    235d: 88           	dey
    235e: 91 02        	sta	($2),y
    2360: a5 1d        	lda	$1d
    2362: 88           	dey
    2363: 91 02        	sta	($2),y
    2365: a5 1e        	lda	$1e
    2367: 88           	dey
    2368: 91 02        	sta	($2),y
    236a: a5 1f        	lda	$1f
    236c: 88           	dey
    236d: 91 02        	sta	($2),y
    236f: a5 20        	lda	$20
    2371: 88           	dey
    2372: 91 02        	sta	($2),y
    2374: a5 21        	lda	$21
    2376: 88           	dey
    2377: 91 02        	sta	($2),y
    2379: 68           	pla
    237a: a0 08        	ldy	#$8
    237c: 91 02        	sta	($2),y
    237e: 86 1c        	stx	$1c
    2380: a6 08        	ldx	$8
    2382: 86 1d        	stx	$1d
    2384: 18           	clc
    2385: a5 02        	lda	$2
    2387: 69 10        	adc	#$10
    2389: 85 14        	sta	$14
    238b: a5 03        	lda	$3
    238d: 69 00        	adc	#$0
    238f: 85 15        	sta	$15
    2391: a0 00        	ldy	#$0
    2393: b1 14        	lda	($14),y
    2395: 85 1a        	sta	$1a
    2397: c8           	iny
    2398: b1 14        	lda	($14),y
    239a: 85 1b        	sta	$1b
    239c: a5 11        	lda	$11
    239e: d0 1f        	bne	$23bf
    23a0: a5 10        	lda	$10
    23a2: d0 1b        	bne	$23bf
    23a4: a5 0f        	lda	$f
    23a6: d0 17        	bne	$23bf
    23a8: a5 0e        	lda	$e
    23aa: d0 13        	bne	$23bf
    23ac: a5 0d        	lda	$d
    23ae: d0 0f        	bne	$23bf
    23b0: a5 0c        	lda	$c
    23b2: d0 0b        	bne	$23bf
    23b4: a5 0b        	lda	$b
    23b6: d0 07        	bne	$23bf
    23b8: a5 0a        	lda	$a
    23ba: d0 03        	bne	$23bf
    23bc: 4c 8b 28     	jmp	$288b
    23bf: a6 09        	ldx	$9
    23c1: 86 1e        	stx	$1e
    23c3: e4 11        	cpx	$11
    23c5: d0 46        	bne	$240d
    23c7: a6 08        	ldx	$8
    23c9: e4 10        	cpx	$10
    23cb: d0 45        	bne	$2412
    23cd: a6 07        	ldx	$7
    23cf: e4 0f        	cpx	$f
    23d1: f0 03        	beq	$23d6
    23d3: 4c 6f 24     	jmp	$246f
    23d6: 86 1f        	stx	$1f
    23d8: a6 06        	ldx	$6
    23da: a0 00        	ldy	#$0
    23dc: e4 0e        	cpx	$e
    23de: f0 03        	beq	$23e3
    23e0: 4c 76 24     	jmp	$2476
    23e3: a6 05        	ldx	$5
    23e5: e4 0d        	cpx	$d
    23e7: f0 03        	beq	$23ec
    23e9: 4c e0 25     	jmp	$25e0
    23ec: a6 04        	ldx	$4
    23ee: e4 0c        	cpx	$c
    23f0: f0 03        	beq	$23f5
    23f2: 4c f1 25     	jmp	$25f1
    23f5: a6 1c        	ldx	$1c
    23f7: e4 0b        	cpx	$b
    23f9: f0 03        	beq	$23fe
    23fb: 4c 02 26     	jmp	$2602
    23fe: 84 13        	sty	$13
    2400: a0 08        	ldy	#$8
    2402: b1 02        	lda	($2),y
    2404: a4 13        	ldy	$13
    2406: c5 0a        	cmp	$a
    2408: 90 15        	bcc	$241f
    240a: 4c 7d 24     	jmp	$247d
    240d: e4 11        	cpx	$11
    240f: 4c 14 24     	jmp	$2414
    2412: e4 10        	cpx	$10
    2414: a6 07        	ldx	$7
    2416: 86 1f        	stx	$1f
    2418: a0 00        	ldy	#$0
    241a: 90 03        	bcc	$241f
    241c: 4c 7d 24     	jmp	$247d
    241f: a6 1e        	ldx	$1e
    2421: 86 0a        	stx	$a
    2423: 98           	tya
    2424: 84 13        	sty	$13
    2426: a0 0f        	ldy	#$f
    2428: 91 02        	sta	($2),y
    242a: a4 13        	ldy	$13
    242c: 98           	tya
    242d: 84 13        	sty	$13
    242f: a0 0e        	ldy	#$e
    2431: 91 02        	sta	($2),y
    2433: a4 13        	ldy	$13
    2435: 98           	tya
    2436: 84 13        	sty	$13
    2438: a0 0d        	ldy	#$d
    243a: 91 02        	sta	($2),y
    243c: a4 13        	ldy	$13
    243e: 98           	tya
    243f: 84 13        	sty	$13
    2441: a0 0c        	ldy	#$c
    2443: 91 02        	sta	($2),y
    2445: a4 13        	ldy	$13
    2447: 98           	tya
    2448: 84 13        	sty	$13
    244a: a0 0b        	ldy	#$b
    244c: 91 02        	sta	($2),y
    244e: a4 13        	ldy	$13
    2450: 98           	tya
    2451: 84 13        	sty	$13
    2453: a0 0a        	ldy	#$a
    2455: 91 02        	sta	($2),y
    2457: a4 13        	ldy	$13
    2459: 98           	tya
    245a: 84 13        	sty	$13
    245c: a0 09        	ldy	#$9
    245e: 91 02        	sta	($2),y
    2460: a6 06        	ldx	$6
    2462: 86 0e        	stx	$e
    2464: 88           	dey
    2465: b1 02        	lda	($2),y
    2467: a4 13        	ldy	$13
    2469: 85 0b        	sta	$b
    246b: 98           	tya
    246c: 4c f3 27     	jmp	$27f3
    246f: 86 1f        	stx	$1f
    2471: e4 0f        	cpx	$f
    2473: 4c 18 24     	jmp	$2418
    2476: e4 0e        	cpx	$e
    2478: b0 03        	bcs	$247d
    247a: 4c 1f 24     	jmp	$241f
    247d: a5 11        	lda	$11
    247f: 10 03        	bpl	$2484
    2481: 4c 37 25     	jmp	$2537
    2484: a5 05        	lda	$5
    2486: a0 0f        	ldy	#$f
    2488: 91 02        	sta	($2),y
    248a: a2 00        	ldx	#$0
    248c: a4 0a        	ldy	$a
    248e: 84 19        	sty	$19
    2490: a4 0b        	ldy	$b
    2492: 84 18        	sty	$18
    2494: a4 0c        	ldy	$c
    2496: 84 08        	sty	$8
    2498: a4 0d        	ldy	$d
    249a: 84 09        	sty	$9
    249c: a4 0e        	ldy	$e
    249e: 84 14        	sty	$14
    24a0: a4 0f        	ldy	$f
    24a2: 84 15        	sty	$15
    24a4: a4 10        	ldy	$10
    24a6: 84 16        	sty	$16
    24a8: a4 11        	ldy	$11
    24aa: 84 17        	sty	$17
    24ac: 06 19        	asl	$19
    24ae: 26 18        	rol	$18
    24b0: 26 08        	rol	$8
    24b2: 26 09        	rol	$9
    24b4: 26 14        	rol	$14
    24b6: 26 15        	rol	$15
    24b8: 26 16        	rol	$16
    24ba: 26 17        	rol	$17
    24bc: a4 1e        	ldy	$1e
    24be: c4 17        	cpy	$17
    24c0: d0 2d        	bne	$24ef
    24c2: a4 1d        	ldy	$1d
    24c4: c4 16        	cpy	$16
    24c6: d0 2e        	bne	$24f6
    24c8: a4 07        	ldy	$7
    24ca: c4 15        	cpy	$15
    24cc: d0 31        	bne	$24ff
    24ce: 84 1f        	sty	$1f
    24d0: a4 06        	ldy	$6
    24d2: a5 05        	lda	$5
    24d4: 84 13        	sty	$13
    24d6: a0 0f        	ldy	#$f
    24d8: 91 02        	sta	($2),y
    24da: a4 13        	ldy	$13
    24dc: 98           	tya
    24dd: 84 13        	sty	$13
    24df: a0 0e        	ldy	#$e
    24e1: 91 02        	sta	($2),y
    24e3: a4 13        	ldy	$13
    24e5: c4 14        	cpy	$14
