
midnightmega.prg.elf:	file format elf32-mos
    20b9: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20bc: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20bf: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20c2: a3 00        	ldz	#$0
    20c4: ea b2 06     	lda	[$6],z                  ; 0x6 <__zp_data_size>
    20c7: 20 71 20     	jsr	$2071 <lprestore>
    20ca: 60           	rts

000020cb <__exit_return>:
    20cb: 8d d6 75     	sta	$75d6                   ; 0x75d6 <__data_load_start+0x400>
    20ce: 20 47 20     	jsr	$2047 <_fini>
    20d1: ad d6 75     	lda	$75d6                   ; 0x75d6 <__data_load_start+0x400>
    20d4: 60           	rts

000020d5 <__zero_bss>:
    20d5: a2 00        	ldx	#$0
    20d7: a0 04        	ldy	#$4
    20d9: a9 d6        	lda	#$d6
    20db: 85 04        	sta	$4                      ; 0x4 <__rc2>
    20dd: a9 71        	lda	#$71
    20df: 85 05        	sta	$5                      ; 0x5 <__rc3>
    20e1: a9 00        	lda	#$0
    20e3: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    20e5: 4c f8 65     	jmp	$65f8 <__memset>

000020e8 <__zero_zp_bss>:
    20e8: a2 41        	ldx	#$41
    20ea: a0 00        	ldy	#$0
    20ec: a9 28        	lda	#$28
    20ee: 85 04        	sta	$4                      ; 0x4 <__rc2>
    20f0: a9 00        	lda	#$0
    20f2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    20f4: a9 00        	lda	#$0
    20f6: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    20f8: 4c f8 65     	jmp	$65f8 <__memset>

000020fb <__copy_zp_data>:
    20fb: a9 06        	lda	#$6
    20fd: a2 00        	ldx	#$0
    20ff: a0 22        	ldy	#$22
    2101: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2103: a0 00        	ldy	#$0
    2105: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2107: a0 17        	ldy	#$17
    2109: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    210b: a0 20        	ldy	#$20
    210d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    210f: 4c cc 65     	jmp	$65cc <memcpy>

00002112 <main>:
    2112: a2 47        	ldx	#$47
    2114: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x5a49>
    2117: a2 53        	ldx	#$53
    2119: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x5a49>
    211c: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x5a77>
    211f: 29 7f        	and	#$7f
    2121: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x5a77>
    2124: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x5a82>
    2127: a2 d8        	ldx	#$d8
    2129: 8e 69 d0     	stx	$d069                   ; 0xd069 <__heap_start+0x5a83>
    212c: a2 02        	ldx	#$2
    212e: 8e 6a d0     	stx	$d06a                   ; 0xd06a <__heap_start+0x5a84>
    2131: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x5a4b>
    2134: a2 28        	ldx	#$28
    2136: 98           	tya
    2137: 10 02        	bpl	$213b <main+0x29>
    2139: a2 50        	ldx	#$50
    213b: 86 51        	stx	$51                     ; 0x51 <g_curScreenW>
    213d: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5a4b>
    2140: 29 08        	and	#$8
    2142: f0 04        	beq	$2148 <main+0x36>
    2144: a2 32        	ldx	#$32
    2146: 80 02        	bra	$214a <main+0x38>
    2148: a2 19        	ldx	#$19
    214a: 18           	clc
    214b: a5 02        	lda	$2                      ; 0x2 <__rc0>
    214d: 69 d4        	adc	#$d4
    214f: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2151: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2153: 69 ff        	adc	#$ff
    2155: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2157: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2159: 5a           	phy
    215a: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    215c: 5a           	phy
    215d: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    215f: 5a           	phy
    2160: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2162: 5a           	phy
    2163: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2165: a0 07        	ldy	#$7
    2167: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2169: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    216b: 88           	dey
    216c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    216e: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2170: 88           	dey
    2171: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2173: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2175: 88           	dey
    2176: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2178: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    217a: 88           	dey
    217b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    217d: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    217f: 88           	dey
    2180: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2182: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2184: 88           	dey
    2185: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2187: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2189: 88           	dey
    218a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    218c: 86 52        	stx	$52                     ; 0x52 <g_curScreenH>
    218e: 80 03        	bra	$2193 <main+0x81>
    2190: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x602a>
    2193: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x602a>
    2196: d0 f8        	bne	$2190 <main+0x7e>
    2198: a2 00        	ldx	#$0
    219a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    219c: a2 18        	ldx	#$18
    219e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    21a0: a5 04        	lda	$4                      ; 0x4 <__rc2>
    21a2: a0 19        	ldy	#$19
    21a4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21a6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    21a8: c8           	iny
    21a9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21ab: a2 d9        	ldx	#$d9
    21ad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    21af: a2 72        	ldx	#$72
    21b1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    21b3: a2 ff        	ldx	#$ff
    21b5: a0 01        	ldy	#$1
    21b7: 4c ea 21     	jmp	$21ea <main+0xd8>
    21ba: a5 04        	lda	$4                      ; 0x4 <__rc2>
    21bc: 18           	clc
    21bd: 69 03        	adc	#$3
    21bf: 85 08        	sta	$8                      ; 0x8 <__rc6>
    21c1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    21c3: 69 00        	adc	#$0
    21c5: 85 09        	sta	$9                      ; 0x9 <__rc7>
    21c7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    21c9: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    21cb: a5 05        	lda	$5                      ; 0x5 <__rc3>
    21cd: 85 07        	sta	$7                      ; 0x7 <__rc5>
    21cf: a9 36        	lda	#$36
    21d1: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    21d3: a9 00        	lda	#$0
    21d5: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    21d7: a5 08        	lda	$8                      ; 0x8 <__rc6>
    21d9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    21db: a5 09        	lda	$9                      ; 0x9 <__rc7>
    21dd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    21df: e6 06        	inc	$6                      ; 0x6 <__zp_data_size>
    21e1: d0 02        	bne	$21e5 <main+0xd3>
    21e3: e6 07        	inc	$7                      ; 0x7 <__rc5>
    21e5: a9 5f        	lda	#$5f
    21e7: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    21e9: ca           	dex
    21ea: 8a           	txa
    21eb: f0 03        	beq	$21f0 <main+0xde>
    21ed: 4c ba 21     	jmp	$21ba <main+0xa8>
    21f0: a9 f0        	lda	#$f0
    21f2: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    21f4: 09 03        	ora	#$3
    21f6: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    21f8: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x5a3a>
    21fb: a2 06        	ldx	#$6
    21fd: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x5a3b>
    2200: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5a4b>
    2203: 09 80        	ora	#$80
    2205: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5a4b>
    2208: a2 50        	ldx	#$50
    220a: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x5a66>
    220d: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5a4b>
    2210: 29 f7        	and	#$f7
    2212: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5a4b>
    2215: 86 51        	stx	$51                     ; 0x51 <g_curScreenW>
    2217: a2 19        	ldx	#$19
    2219: 86 52        	stx	$52                     ; 0x52 <g_curScreenH>
    221b: 20 5c 4f     	jsr	$4f5c <clrhome>
    221e: a2 16        	ldx	#$16
    2220: a0 9d        	ldy	#$9d
    2222: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2224: a0 68        	ldy	#$68
    2226: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2228: a9 00        	lda	#$0
    222a: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    222d: a2 b6        	ldx	#$b6
    222f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2231: a2 6f        	ldx	#$6f
    2233: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2235: 20 ba 4f     	jsr	$4fba <msprintf>
    2238: a2 17        	ldx	#$17
    223a: a0 b9        	ldy	#$b9
    223c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    223e: a0 6d        	ldy	#$6d
    2240: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2242: a9 00        	lda	#$0
    2244: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    2247: a9 14        	lda	#$14
    2249: a2 00        	ldx	#$0
    224b: 20 5b 53     	jsr	$535b <shortcuts>
    224e: a9 01        	lda	#$1
    2250: a2 e9        	ldx	#$e9
    2252: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2254: a2 70        	ldx	#$70
    2256: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2258: a2 37        	ldx	#$37
    225a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    225c: a2 70        	ldx	#$70
    225e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2260: a2 87        	ldx	#$87
    2262: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2264: a2 6b        	ldx	#$6b
    2266: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2268: 20 69 51     	jsr	$5169 <messagebox>
    226b: aa           	tax
    226c: d0 03        	bne	$2271 <main+0x15f>
    226e: 4c 69 43     	jmp	$4369 <donehypchdir2+0x1a2>
    2271: a2 28        	ldx	#$28
    2273: 8a           	txa
    2274: a0 24        	ldy	#$24
    2276: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2278: a0 00        	ldy	#$0
    227a: 64 19        	stz	$19                     ; 0x19 <__rc23>
    227c: 4c f9 22     	jmp	$22f9 <main+0x1e7>
    227f: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    2281: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2283: bc 7e 71     	ldy	$717e,x                 ; 0x717e <midnight>
    2286: bd 7f 71     	lda	$717f,x                 ; 0x717f <midnight+0x1>
    2289: aa           	tax
    228a: 84 16        	sty	$16                     ; 0x16 <__rc20>
    228c: 86 17        	stx	$17                     ; 0x17 <__rc21>
    228e: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2290: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    2292: 18           	clc
    2293: 98           	tya
    2294: 69 03        	adc	#$3
    2296: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2298: 8a           	txa
    2299: 69 00        	adc	#$0
