
midnightmega.prg.elf:	file format elf32-mos
    216f: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2171: d0 15        	bne	$2188 <__udivmodsi4+0xaa>
    2173: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    2175: 90 2b        	bcc	$21a2 <__udivmodsi4+0xc4>
    2177: 4c 8c 21     	jmp	$218c <__udivmodsi4+0xae>
    217a: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    217c: b0 0e        	bcs	$218c <__udivmodsi4+0xae>
    217e: 4c a2 21     	jmp	$21a2 <__udivmodsi4+0xc4>
    2181: c4 0c        	cpy	$c                      ; 0xc <__rc10>
    2183: 90 1d        	bcc	$21a2 <__udivmodsi4+0xc4>
    2185: 4c 8c 21     	jmp	$218c <__udivmodsi4+0xae>
    2188: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    218a: 90 16        	bcc	$21a2 <__udivmodsi4+0xc4>
    218c: e8           	inx
    218d: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    218f: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2191: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    2193: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2195: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2197: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2199: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    219b: 84 09        	sty	$9                      ; 0x9 <__rc7>
    219d: 10 ba        	bpl	$2159 <__udivmodsi4+0x7b>
    219f: 4c b2 21     	jmp	$21b2 <__udivmodsi4+0xd4>
    21a2: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    21a4: 84 04        	sty	$4                      ; 0x4 <__rc2>
    21a6: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    21a8: 84 05        	sty	$5                      ; 0x5 <__rc3>
    21aa: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    21ac: 84 0c        	sty	$c                      ; 0xc <__rc10>
    21ae: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    21b0: 84 0d        	sty	$d                      ; 0xd <__rc11>
    21b2: 38           	sec
    21b3: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    21b5: 85 0f        	sta	$f                      ; 0xf <__rc13>
    21b7: a5 10        	lda	$10                     ; 0x10 <__rc14>
    21b9: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    21bb: 85 10        	sta	$10                     ; 0x10 <__rc14>
    21bd: a5 0e        	lda	$e                      ; 0xe <__rc12>
    21bf: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    21c1: 85 07        	sta	$7                      ; 0x7 <__rc5>
    21c3: a5 11        	lda	$11                     ; 0x11 <__rc15>
    21c5: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    21c7: e0 00        	cpx	#$0
    21c9: d0 03        	bne	$21ce <__udivmodsi4+0xf0>
    21cb: 4c 10 23     	jmp	$2310 <__udivmodsi4+0x232>
    21ce: 85 06        	sta	$6                      ; 0x6 <__rc4>
    21d0: a9 00        	lda	#$0
    21d2: a0 02        	ldy	#$2
    21d4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21d6: 88           	dey
    21d7: 98           	tya
    21d8: a0 03        	ldy	#$3
    21da: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21dc: a0 00        	ldy	#$0
    21de: 98           	tya
    21df: c8           	iny
    21e0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21e2: 88           	dey
    21e3: 98           	tya
    21e4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21e6: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    21e8: 84 0e        	sty	$e                      ; 0xe <__rc12>
    21ea: 46 0d        	lsr	$d                      ; 0xd <__rc11>
    21ec: 66 0c        	ror	$c                      ; 0xc <__rc10>
    21ee: 66 05        	ror	$5                      ; 0x5 <__rc3>
    21f0: 66 04        	ror	$4                      ; 0x4 <__rc2>
    21f2: a0 03        	ldy	#$3
    21f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    21f6: 0a           	asl
    21f7: 84 13        	sty	$13                     ; 0x13 <__rc17>
    21f9: a0 01        	ldy	#$1
    21fb: b0 02        	bcs	$21ff <__udivmodsi4+0x121>
    21fd: a0 00        	ldy	#$0
    21ff: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2201: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2203: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2205: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2207: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2209: d0 1b        	bne	$2226 <__udivmodsi4+0x148>
    220b: a5 0e        	lda	$e                      ; 0xe <__rc12>
    220d: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    220f: f0 03        	beq	$2214 <__udivmodsi4+0x136>
    2211: 4c 84 22     	jmp	$2284 <__udivmodsi4+0x1a6>
    2214: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2216: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2218: f0 03        	beq	$221d <__udivmodsi4+0x13f>
    221a: 4c 8b 22     	jmp	$228b <__udivmodsi4+0x1ad>
    221d: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    221f: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    2221: b0 07        	bcs	$222a <__udivmodsi4+0x14c>
    2223: 4c 52 22     	jmp	$2252 <__udivmodsi4+0x174>
    2226: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2228: 90 28        	bcc	$2252 <__udivmodsi4+0x174>
    222a: a0 03        	ldy	#$3
    222c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    222e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2230: 38           	sec
    2231: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2233: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2235: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2237: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2239: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    223b: 85 10        	sta	$10                     ; 0x10 <__rc14>
    223d: a5 0e        	lda	$e                      ; 0xe <__rc12>
    223f: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2241: a8           	tay
    2242: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2244: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2246: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2248: 84 0e        	sty	$e                      ; 0xe <__rc12>
    224a: a5 07        	lda	$7                      ; 0x7 <__rc5>
    224c: 09 01        	ora	#$1
    224e: a0 03        	ldy	#$3
    2250: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2252: a0 00        	ldy	#$0
    2254: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2256: c9 01        	cmp	#$1
    2258: 84 13        	sty	$13                     ; 0x13 <__rc17>
    225a: a0 02        	ldy	#$2
    225c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    225e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2260: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2262: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2264: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2266: 88           	dey
    2267: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2269: 85 07        	sta	$7                      ; 0x7 <__rc5>
    226b: 26 07        	rol	$7                      ; 0x7 <__rc5>
    226d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    226f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2271: 88           	dey
    2272: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2274: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2276: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2278: a5 07        	lda	$7                      ; 0x7 <__rc5>
    227a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    227c: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    227e: ca           	dex
    227f: f0 4e        	beq	$22cf <__udivmodsi4+0x1f1>
    2281: 4c ea 21     	jmp	$21ea <__udivmodsi4+0x10c>
    2284: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2286: 90 ca        	bcc	$2252 <__udivmodsi4+0x174>
    2288: 4c 2a 22     	jmp	$222a <__udivmodsi4+0x14c>
    228b: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    228d: 90 c3        	bcc	$2252 <__udivmodsi4+0x174>
    228f: 4c 2a 22     	jmp	$222a <__udivmodsi4+0x14c>
    2292: 38           	sec
    2293: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2295: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2297: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2299: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    229b: 85 10        	sta	$10                     ; 0x10 <__rc14>
    229d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    229f: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    22a1: 85 0e        	sta	$e                      ; 0xe <__rc12>
    22a3: a5 11        	lda	$11                     ; 0x11 <__rc15>
    22a5: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    22a7: 85 06        	sta	$6                      ; 0x6 <__rc4>
    22a9: a2 01        	ldx	#$1
    22ab: 8a           	txa
    22ac: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22ae: a0 03        	ldy	#$3
    22b0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22b2: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22b4: 98           	tya
    22b5: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22b7: a0 02        	ldy	#$2
    22b9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22bb: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22bd: 98           	tya
    22be: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22c0: a0 01        	ldy	#$1
    22c2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22c4: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22c6: 98           	tya
    22c7: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22c9: a0 00        	ldy	#$0
    22cb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22cd: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22cf: a5 0f        	lda	$f                      ; 0xf <__rc13>
    22d1: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22d3: a5 10        	lda	$10                     ; 0x10 <__rc14>
    22d5: a0 01        	ldy	#$1
    22d7: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22d9: c8           	iny
    22da: a5 0e        	lda	$e                      ; 0xe <__rc12>
    22dc: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22de: c8           	iny
    22df: a5 06        	lda	$6                      ; 0x6 <__rc4>
    22e1: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22e3: a0 01        	ldy	#$1
    22e5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22e7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    22e9: 88           	dey
    22ea: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22ec: 85 05        	sta	$5                      ; 0x5 <__rc3>
    22ee: a0 02        	ldy	#$2
    22f0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22f2: aa           	tax
    22f3: c8           	iny
    22f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22f6: 48           	pha
    22f7: 18           	clc
    22f8: a5 02        	lda	$2                      ; 0x2 <__rc0>
    22fa: 69 04        	adc	#$4
    22fc: 85 02        	sta	$2                      ; 0x2 <__rc0>
    22fe: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2300: 69 00        	adc	#$0
    2302: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2304: 68           	pla
    2305: 60           	rts
    2306: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    2308: b0 03        	bcs	$230d <__udivmodsi4+0x22f>
    230a: 4c 32 21     	jmp	$2132 <__udivmodsi4+0x54>
    230d: 4c 40 21     	jmp	$2140 <__udivmodsi4+0x62>
    2310: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2312: a2 01        	ldx	#$1
    2314: 8a           	txa
    2315: a0 03        	ldy	#$3
    2317: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2319: ca           	dex
