
midnightmega.prg.elf:	file format elf32-mos
    214d: 26 05        	rol	$5                      ; 0x5 <__rc3>
    214f: 26 0c        	rol	$c                      ; 0xc <__rc10>
    2151: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2153: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2155: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2157: d0 13        	bne	$216c <__udivmodsi4+0x9c>
    2159: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    215b: c4 0c        	cpy	$c                      ; 0xc <__rc10>
    215d: d0 14        	bne	$2173 <__udivmodsi4+0xa3>
    215f: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2161: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2163: d0 15        	bne	$217a <__udivmodsi4+0xaa>
    2165: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    2167: 90 2b        	bcc	$2194 <__udivmodsi4+0xc4>
    2169: 4c 7e 21     	jmp	$217e <__udivmodsi4+0xae>
    216c: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    216e: b0 0e        	bcs	$217e <__udivmodsi4+0xae>
    2170: 4c 94 21     	jmp	$2194 <__udivmodsi4+0xc4>
    2173: c4 0c        	cpy	$c                      ; 0xc <__rc10>
    2175: 90 1d        	bcc	$2194 <__udivmodsi4+0xc4>
    2177: 4c 7e 21     	jmp	$217e <__udivmodsi4+0xae>
    217a: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    217c: 90 16        	bcc	$2194 <__udivmodsi4+0xc4>
    217e: e8           	inx
    217f: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2181: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    2183: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    2185: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2187: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2189: 84 08        	sty	$8                      ; 0x8 <__rc6>
    218b: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    218d: 84 09        	sty	$9                      ; 0x9 <__rc7>
    218f: 10 ba        	bpl	$214b <__udivmodsi4+0x7b>
    2191: 4c a4 21     	jmp	$21a4 <__udivmodsi4+0xd4>
    2194: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    2196: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2198: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    219a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    219c: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    219e: 84 0c        	sty	$c                      ; 0xc <__rc10>
    21a0: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    21a2: 84 0d        	sty	$d                      ; 0xd <__rc11>
    21a4: 38           	sec
    21a5: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    21a7: 85 0f        	sta	$f                      ; 0xf <__rc13>
    21a9: a5 10        	lda	$10                     ; 0x10 <__rc14>
    21ab: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    21ad: 85 10        	sta	$10                     ; 0x10 <__rc14>
    21af: a5 0e        	lda	$e                      ; 0xe <__rc12>
    21b1: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    21b3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    21b5: a5 11        	lda	$11                     ; 0x11 <__rc15>
    21b7: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    21b9: e0 00        	cpx	#$0
    21bb: d0 03        	bne	$21c0 <__udivmodsi4+0xf0>
    21bd: 4c 02 23     	jmp	$2302 <__udivmodsi4+0x232>
    21c0: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    21c2: a9 00        	lda	#$0
    21c4: a0 02        	ldy	#$2
    21c6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21c8: 88           	dey
    21c9: 98           	tya
    21ca: a0 03        	ldy	#$3
    21cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21ce: a0 00        	ldy	#$0
    21d0: 98           	tya
    21d1: c8           	iny
    21d2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21d4: 88           	dey
    21d5: 98           	tya
    21d6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21d8: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    21da: 84 0e        	sty	$e                      ; 0xe <__rc12>
    21dc: 46 0d        	lsr	$d                      ; 0xd <__rc11>
    21de: 66 0c        	ror	$c                      ; 0xc <__rc10>
    21e0: 66 05        	ror	$5                      ; 0x5 <__rc3>
    21e2: 66 04        	ror	$4                      ; 0x4 <__rc2>
    21e4: a0 03        	ldy	#$3
    21e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    21e8: 0a           	asl
    21e9: 84 13        	sty	$13                     ; 0x13 <__rc17>
    21eb: a0 01        	ldy	#$1
    21ed: b0 02        	bcs	$21f1 <__udivmodsi4+0x121>
    21ef: a0 00        	ldy	#$0
    21f1: 84 11        	sty	$11                     ; 0x11 <__rc15>
    21f3: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    21f5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21f7: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    21f9: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    21fb: d0 1b        	bne	$2218 <__udivmodsi4+0x148>
    21fd: a5 0e        	lda	$e                      ; 0xe <__rc12>
    21ff: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2201: f0 03        	beq	$2206 <__udivmodsi4+0x136>
    2203: 4c 76 22     	jmp	$2276 <__udivmodsi4+0x1a6>
    2206: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2208: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    220a: f0 03        	beq	$220f <__udivmodsi4+0x13f>
    220c: 4c 7d 22     	jmp	$227d <__udivmodsi4+0x1ad>
    220f: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2211: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    2213: b0 07        	bcs	$221c <__udivmodsi4+0x14c>
    2215: 4c 44 22     	jmp	$2244 <__udivmodsi4+0x174>
    2218: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    221a: 90 28        	bcc	$2244 <__udivmodsi4+0x174>
    221c: a0 03        	ldy	#$3
    221e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2220: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2222: 38           	sec
    2223: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2225: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2227: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2229: a5 10        	lda	$10                     ; 0x10 <__rc14>
    222b: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    222d: 85 10        	sta	$10                     ; 0x10 <__rc14>
    222f: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2231: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2233: a8           	tay
    2234: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2236: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2238: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    223a: 84 0e        	sty	$e                      ; 0xe <__rc12>
    223c: a5 07        	lda	$7                      ; 0x7 <__rc5>
    223e: 09 01        	ora	#$1
    2240: a0 03        	ldy	#$3
    2242: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2244: a0 00        	ldy	#$0
    2246: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2248: c9 01        	cmp	#$1
    224a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    224c: a0 02        	ldy	#$2
    224e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2250: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2252: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2254: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2256: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2258: 88           	dey
    2259: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    225b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    225d: 26 07        	rol	$7                      ; 0x7 <__rc5>
    225f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2261: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2263: 88           	dey
    2264: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2266: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2268: 26 07        	rol	$7                      ; 0x7 <__rc5>
    226a: a5 07        	lda	$7                      ; 0x7 <__rc5>
    226c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    226e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2270: ca           	dex
    2271: f0 4e        	beq	$22c1 <__udivmodsi4+0x1f1>
    2273: 4c dc 21     	jmp	$21dc <__udivmodsi4+0x10c>
    2276: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2278: 90 ca        	bcc	$2244 <__udivmodsi4+0x174>
    227a: 4c 1c 22     	jmp	$221c <__udivmodsi4+0x14c>
    227d: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    227f: 90 c3        	bcc	$2244 <__udivmodsi4+0x174>
    2281: 4c 1c 22     	jmp	$221c <__udivmodsi4+0x14c>
    2284: 38           	sec
    2285: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    2287: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2289: a5 10        	lda	$10                     ; 0x10 <__rc14>
    228b: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    228d: 85 10        	sta	$10                     ; 0x10 <__rc14>
    228f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2291: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2293: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2295: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2297: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2299: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    229b: a2 01        	ldx	#$1
    229d: 8a           	txa
    229e: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22a0: a0 03        	ldy	#$3
    22a2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22a4: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22a6: 98           	tya
    22a7: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22a9: a0 02        	ldy	#$2
    22ab: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22ad: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22af: 98           	tya
    22b0: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22b2: a0 01        	ldy	#$1
    22b4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22b6: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22b8: 98           	tya
    22b9: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22bb: a0 00        	ldy	#$0
    22bd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22bf: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22c1: a5 0f        	lda	$f                      ; 0xf <__rc13>
    22c3: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22c5: a5 10        	lda	$10                     ; 0x10 <__rc14>
    22c7: a0 01        	ldy	#$1
    22c9: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22cb: c8           	iny
    22cc: a5 0e        	lda	$e                      ; 0xe <__rc12>
    22ce: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22d0: c8           	iny
    22d1: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    22d3: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22d5: a0 01        	ldy	#$1
    22d7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22d9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    22db: 88           	dey
    22dc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22de: 85 05        	sta	$5                      ; 0x5 <__rc3>
    22e0: a0 02        	ldy	#$2
    22e2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22e4: aa           	tax
    22e5: c8           	iny
    22e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22e8: 48           	pha
    22e9: 18           	clc
    22ea: a5 02        	lda	$2                      ; 0x2 <__rc0>
    22ec: 69 04        	adc	#$4
    22ee: 85 02        	sta	$2                      ; 0x2 <__rc0>
    22f0: a5 03        	lda	$3                      ; 0x3 <__rc1>
