
midnightmega.prg.elf:	file format elf32-mos
    2160: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    2162: 90 2b        	bcc	$218f <__udivmodsi4+0xc4>
    2164: 4c 79 21     	jmp	$2179 <__udivmodsi4+0xae>
    2167: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2169: b0 0e        	bcs	$2179 <__udivmodsi4+0xae>
    216b: 4c 8f 21     	jmp	$218f <__udivmodsi4+0xc4>
    216e: c4 0c        	cpy	$c                      ; 0xc <__rc10>
    2170: 90 1d        	bcc	$218f <__udivmodsi4+0xc4>
    2172: 4c 79 21     	jmp	$2179 <__udivmodsi4+0xae>
    2175: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2177: 90 16        	bcc	$218f <__udivmodsi4+0xc4>
    2179: e8           	inx
    217a: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    217c: 84 06        	sty	$6                      ; 0x6 <__rc4>
    217e: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    2180: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2182: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2184: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2186: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2188: 84 09        	sty	$9                      ; 0x9 <__rc7>
    218a: 10 ba        	bpl	$2146 <__udivmodsi4+0x7b>
    218c: 4c 9f 21     	jmp	$219f <__udivmodsi4+0xd4>
    218f: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2191: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2193: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2195: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2197: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2199: 84 0c        	sty	$c                      ; 0xc <__rc10>
    219b: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    219d: 84 0d        	sty	$d                      ; 0xd <__rc11>
    219f: 38           	sec
    21a0: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    21a2: 85 0f        	sta	$f                      ; 0xf <__rc13>
    21a4: a5 10        	lda	$10                     ; 0x10 <__rc14>
    21a6: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    21a8: 85 10        	sta	$10                     ; 0x10 <__rc14>
    21aa: a5 0e        	lda	$e                      ; 0xe <__rc12>
    21ac: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    21ae: 85 07        	sta	$7                      ; 0x7 <__rc5>
    21b0: a5 11        	lda	$11                     ; 0x11 <__rc15>
    21b2: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    21b4: e0 00        	cpx	#$0
    21b6: d0 03        	bne	$21bb <__udivmodsi4+0xf0>
    21b8: 4c fd 22     	jmp	$22fd <__udivmodsi4+0x232>
    21bb: 85 06        	sta	$6                      ; 0x6 <__rc4>
    21bd: a9 00        	lda	#$0
    21bf: a0 02        	ldy	#$2
    21c1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21c3: 88           	dey
    21c4: 98           	tya
    21c5: a0 03        	ldy	#$3
    21c7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21c9: a0 00        	ldy	#$0
    21cb: 98           	tya
    21cc: c8           	iny
    21cd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21cf: 88           	dey
    21d0: 98           	tya
    21d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21d3: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    21d5: 84 0e        	sty	$e                      ; 0xe <__rc12>
    21d7: 46 0d        	lsr	$d                      ; 0xd <__rc11>
    21d9: 66 0c        	ror	$c                      ; 0xc <__rc10>
    21db: 66 05        	ror	$5                      ; 0x5 <__rc3>
    21dd: 66 04        	ror	$4                      ; 0x4 <__rc2>
    21df: a0 03        	ldy	#$3
    21e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    21e3: 0a           	asl
    21e4: 84 13        	sty	$13                     ; 0x13 <__rc17>
    21e6: a0 01        	ldy	#$1
    21e8: b0 02        	bcs	$21ec <__udivmodsi4+0x121>
    21ea: a0 00        	ldy	#$0
    21ec: 84 11        	sty	$11                     ; 0x11 <__rc15>
    21ee: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    21f0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21f2: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    21f4: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    21f6: d0 1b        	bne	$2213 <__udivmodsi4+0x148>
    21f8: a5 0e        	lda	$e                      ; 0xe <__rc12>
    21fa: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    21fc: f0 03        	beq	$2201 <__udivmodsi4+0x136>
    21fe: 4c 71 22     	jmp	$2271 <__udivmodsi4+0x1a6>
    2201: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2203: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2205: f0 03        	beq	$220a <__udivmodsi4+0x13f>
    2207: 4c 78 22     	jmp	$2278 <__udivmodsi4+0x1ad>
    220a: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    220c: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    220e: b0 07        	bcs	$2217 <__udivmodsi4+0x14c>
    2210: 4c 3f 22     	jmp	$223f <__udivmodsi4+0x174>
    2213: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2215: 90 28        	bcc	$223f <__udivmodsi4+0x174>
    2217: a0 03        	ldy	#$3
    2219: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    221b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    221d: 38           	sec
    221e: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2220: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2222: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2224: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2226: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2228: 85 10        	sta	$10                     ; 0x10 <__rc14>
    222a: a5 0e        	lda	$e                      ; 0xe <__rc12>
    222c: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    222e: a8           	tay
    222f: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2231: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2233: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2235: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2237: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2239: 09 01        	ora	#$1
    223b: a0 03        	ldy	#$3
    223d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    223f: a0 00        	ldy	#$0
    2241: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2243: c9 01        	cmp	#$1
    2245: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2247: a0 02        	ldy	#$2
    2249: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    224b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    224d: 26 07        	rol	$7                      ; 0x7 <__rc5>
    224f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2251: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2253: 88           	dey
    2254: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2256: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2258: 26 07        	rol	$7                      ; 0x7 <__rc5>
    225a: a5 07        	lda	$7                      ; 0x7 <__rc5>
    225c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    225e: 88           	dey
    225f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2261: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2263: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2265: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2267: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2269: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    226b: ca           	dex
    226c: f0 4e        	beq	$22bc <__udivmodsi4+0x1f1>
    226e: 4c d7 21     	jmp	$21d7 <__udivmodsi4+0x10c>
    2271: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2273: 90 ca        	bcc	$223f <__udivmodsi4+0x174>
    2275: 4c 17 22     	jmp	$2217 <__udivmodsi4+0x14c>
    2278: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    227a: 90 c3        	bcc	$223f <__udivmodsi4+0x174>
    227c: 4c 17 22     	jmp	$2217 <__udivmodsi4+0x14c>
    227f: 38           	sec
    2280: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2282: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2284: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2286: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2288: 85 10        	sta	$10                     ; 0x10 <__rc14>
    228a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    228c: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    228e: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2290: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2292: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2294: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2296: a2 01        	ldx	#$1
    2298: 8a           	txa
    2299: 84 13        	sty	$13                     ; 0x13 <__rc17>
    229b: a0 03        	ldy	#$3
    229d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    229f: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22a1: 98           	tya
    22a2: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22a4: a0 02        	ldy	#$2
    22a6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22a8: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22aa: 98           	tya
    22ab: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22ad: a0 01        	ldy	#$1
    22af: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22b1: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22b3: 98           	tya
    22b4: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22b6: a0 00        	ldy	#$0
    22b8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22ba: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22bc: a5 0f        	lda	$f                      ; 0xf <__rc13>
    22be: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22c0: a5 10        	lda	$10                     ; 0x10 <__rc14>
    22c2: a0 01        	ldy	#$1
    22c4: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22c6: c8           	iny
    22c7: a5 0e        	lda	$e                      ; 0xe <__rc12>
    22c9: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22cb: c8           	iny
    22cc: a5 06        	lda	$6                      ; 0x6 <__rc4>
    22ce: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22d0: a0 01        	ldy	#$1
    22d2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22d4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    22d6: 88           	dey
    22d7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22d9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    22db: a0 02        	ldy	#$2
    22dd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22df: aa           	tax
    22e0: c8           	iny
    22e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22e3: 48           	pha
    22e4: 18           	clc
    22e5: a5 02        	lda	$2                      ; 0x2 <__rc0>
    22e7: 69 04        	adc	#$4
    22e9: 85 02        	sta	$2                      ; 0x2 <__rc0>
    22eb: a5 03        	lda	$3                      ; 0x3 <__rc1>
    22ed: 69 00        	adc	#$0
    22ef: 85 03        	sta	$3                      ; 0x3 <__rc1>
    22f1: 68           	pla
    22f2: 60           	rts
    22f3: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    22f5: b0 03        	bcs	$22fa <__udivmodsi4+0x22f>
    22f7: 4c 1f 21     	jmp	$211f <__udivmodsi4+0x54>
    22fa: 4c 2d 21     	jmp	$212d <__udivmodsi4+0x62>
    22fd: 85 06        	sta	$6                      ; 0x6 <__rc4>
    22ff: a2 01        	ldx	#$1
    2301: 8a           	txa
    2302: a0 03        	ldy	#$3
    2304: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2306: ca           	dex
    2307: 8a           	txa
    2308: 88           	dey
    2309: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
