
midnightmega.prg.elf:	file format elf32-mos
    20b0: 60           	rts

000020b1 <lpeek>:
    20b1: 20 5a 20     	jsr	$205a <lpstore>
    20b4: 8d 06 00     	sta	$6                      ; 0x6 <__rc4>
    20b7: 8e 07 00     	stx	$7                      ; 0x7 <__rc5>
    20ba: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20bd: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20c0: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20c3: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20c6: a3 00        	ldz	#$0
    20c8: ea b2 06     	lda	[$6],z                  ; 0x6 <__rc4>
    20cb: 20 75 20     	jsr	$2075 <lprestore>
    20ce: 60           	rts

000020cf <__exit_return>:
    20cf: 8d a7 7a     	sta	$7aa7                   ; 0x7aa7 <__data_load_start+0x4b0>
    20d2: 20 4b 20     	jsr	$204b <_fini>
    20d5: ad a7 7a     	lda	$7aa7                   ; 0x7aa7 <__data_load_start+0x4b0>
    20d8: 60           	rts

000020d9 <__zero_bss>:
    20d9: a2 b0        	ldx	#$b0
    20db: a0 04        	ldy	#$4
    20dd: a9 f7        	lda	#$f7
    20df: 85 04        	sta	$4                      ; 0x4 <__rc2>
    20e1: a9 75        	lda	#$75
    20e3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    20e5: a9 00        	lda	#$0
    20e7: 84 06        	sty	$6                      ; 0x6 <__rc4>
    20e9: 4c a4 69     	jmp	$69a4 <__memset>

000020ec <__zero_zp_bss>:
    20ec: a2 1a        	ldx	#$1a
    20ee: a0 00        	ldy	#$0
    20f0: a9 2c        	lda	#$2c
    20f2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    20f4: a9 00        	lda	#$0
    20f6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    20f8: a9 00        	lda	#$0
    20fa: 84 06        	sty	$6                      ; 0x6 <__rc4>
    20fc: 4c a4 69     	jmp	$69a4 <__memset>

000020ff <__copy_zp_data>:
    20ff: a9 0a        	lda	#$a
    2101: a2 00        	ldx	#$0
    2103: a0 22        	ldy	#$22
    2105: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2107: a0 00        	ldy	#$0
    2109: 84 05        	sty	$5                      ; 0x5 <__rc3>
    210b: a0 17        	ldy	#$17
    210d: 84 06        	sty	$6                      ; 0x6 <__rc4>
    210f: a0 20        	ldy	#$20
    2111: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2113: 4c 78 69     	jmp	$6978 <memcpy>

00002116 <main>:
    2116: a2 47        	ldx	#$47
    2118: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x5587>
    211b: a2 53        	ldx	#$53
    211d: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x5587>
    2120: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x55b5>
    2123: 29 7f        	and	#$7f
    2125: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x55b5>
    2128: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x55c0>
    212b: a2 d8        	ldx	#$d8
    212d: 8e 69 d0     	stx	$d069                   ; 0xd069 <__heap_start+0x55c1>
    2130: a2 02        	ldx	#$2
    2132: 8e 6a d0     	stx	$d06a                   ; 0xd06a <__heap_start+0x55c2>
    2135: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x5589>
    2138: a2 28        	ldx	#$28
    213a: 98           	tya
    213b: 10 02        	bpl	$213f <main+0x29>
    213d: a2 50        	ldx	#$50
    213f: 86 2e        	stx	$2e                     ; 0x2e <g_curScreenW>
    2141: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5589>
    2144: 29 08        	and	#$8
    2146: f0 04        	beq	$214c <main+0x36>
    2148: a2 32        	ldx	#$32
    214a: 80 02        	bra	$214e <main+0x38>
    214c: a2 19        	ldx	#$19
    214e: 18           	clc
    214f: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2151: 69 d6        	adc	#$d6
    2153: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2155: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2157: 69 ff        	adc	#$ff
    2159: 85 03        	sta	$3                      ; 0x3 <__rc1>
    215b: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    215d: 5a           	phy
    215e: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    2160: 5a           	phy
    2161: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    2163: 5a           	phy
    2164: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2166: 5a           	phy
    2167: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    2169: a0 07        	ldy	#$7
    216b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    216d: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    216f: 88           	dey
    2170: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2172: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2174: 88           	dey
    2175: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2177: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2179: 88           	dey
    217a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    217c: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    217e: 88           	dey
    217f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2181: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2183: 88           	dey
    2184: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2186: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2188: 88           	dey
    2189: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    218b: a5 21        	lda	$21                     ; 0x21 <__rc31>
    218d: 88           	dey
    218e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2190: 86 2f        	stx	$2f                     ; 0x2f <g_curScreenH>
    2192: 80 03        	bra	$2197 <main+0x81>
    2194: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x5b68>
    2197: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x5b68>
    219a: d0 f8        	bne	$2194 <main+0x7e>
    219c: a2 aa        	ldx	#$aa
    219e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    21a0: a2 77        	ldx	#$77
    21a2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    21a4: a2 ff        	ldx	#$ff
    21a6: a0 01        	ldy	#$1
    21a8: 4c db 21     	jmp	$21db <main+0xc5>
    21ab: a5 04        	lda	$4                      ; 0x4 <__rc2>
    21ad: 18           	clc
    21ae: 69 03        	adc	#$3
    21b0: 85 08        	sta	$8                      ; 0x8 <__rc6>
    21b2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    21b4: 69 00        	adc	#$0
    21b6: 85 09        	sta	$9                      ; 0x9 <__rc7>
    21b8: a5 04        	lda	$4                      ; 0x4 <__rc2>
    21ba: 85 06        	sta	$6                      ; 0x6 <__rc4>
    21bc: a5 05        	lda	$5                      ; 0x5 <__rc3>
    21be: 85 07        	sta	$7                      ; 0x7 <__rc5>
    21c0: a9 e2        	lda	#$e2
    21c2: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    21c4: a9 00        	lda	#$0
    21c6: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    21c8: a5 08        	lda	$8                      ; 0x8 <__rc6>
    21ca: 85 04        	sta	$4                      ; 0x4 <__rc2>
    21cc: a5 09        	lda	$9                      ; 0x9 <__rc7>
    21ce: 85 05        	sta	$5                      ; 0x5 <__rc3>
    21d0: e6 06        	inc	$6                      ; 0x6 <__rc4>
    21d2: d0 02        	bne	$21d6 <main+0xc0>
    21d4: e6 07        	inc	$7                      ; 0x7 <__rc5>
    21d6: a9 62        	lda	#$62
    21d8: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    21da: ca           	dex
    21db: 8a           	txa
    21dc: f0 03        	beq	$21e1 <main+0xcb>
    21de: 4c ab 21     	jmp	$21ab <main+0x95>
    21e1: a9 f0        	lda	#$f0
    21e3: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    21e5: 09 03        	ora	#$3
    21e7: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    21e9: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x5578>
    21ec: a2 06        	ldx	#$6
    21ee: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x5579>
    21f1: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5589>
    21f4: 09 80        	ora	#$80
    21f6: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5589>
    21f9: a2 50        	ldx	#$50
    21fb: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x55a4>
    21fe: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5589>
    2201: 29 f7        	and	#$f7
    2203: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5589>
    2206: 86 2e        	stx	$2e                     ; 0x2e <g_curScreenW>
    2208: a2 19        	ldx	#$19
    220a: 86 2f        	stx	$2f                     ; 0x2f <g_curScreenH>
    220c: 20 1a 52     	jsr	$521a <clrhome>
    220f: a2 16        	ldx	#$16
    2211: a0 36        	ldy	#$36
    2213: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2215: a0 6c        	ldy	#$6c
    2217: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2219: a9 00        	lda	#$0
    221b: 20 86 52     	jsr	$5286 <mcputsxy>
    221e: a2 f5        	ldx	#$f5
    2220: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2222: a2 73        	ldx	#$73
    2224: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2226: 20 78 52     	jsr	$5278 <msprintf>
    2229: a2 17        	ldx	#$17
    222b: a0 cc        	ldy	#$cc
    222d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    222f: a0 71        	ldy	#$71
    2231: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2233: a9 00        	lda	#$0
    2235: 20 86 52     	jsr	$5286 <mcputsxy>
    2238: a9 14        	lda	#$14
    223a: a2 00        	ldx	#$0
    223c: 20 83 56     	jsr	$5683 <shortcuts>
    223f: a9 01        	lda	#$1
    2241: a2 e6        	ldx	#$e6
    2243: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2245: a2 74        	ldx	#$74
    2247: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2249: a2 4f        	ldx	#$4f
    224b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    224d: a2 74        	ldx	#$74
    224f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2251: a2 65        	ldx	#$65
    2253: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2255: a2 6f        	ldx	#$6f
    2257: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2259: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    225b: 64 0b        	stz	$b                      ; 0xb <__rc9>
    225d: 64 0c        	stz	$c                      ; 0xc <__rc10>
    225f: a2 00        	ldx	#$0
    2261: 20 27 54     	jsr	$5427 <messagebox>
    2264: aa           	tax
    2265: d0 03        	bne	$226a <main+0x154>
    2267: 4c ef 40     	jmp	$40ef <donehypchdir2+0x1f0>
    226a: a2 06        	ldx	#$6
    226c: 86 2d        	stx	$2d                     ; 0x2d <option.0>
    226e: a2 28        	ldx	#$28
    2270: 8a           	txa
    2271: a0 22        	ldy	#$22
    2273: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2275: a0 00        	ldy	#$0
    2277: 64 19        	stz	$19                     ; 0x19 <__rc23>
    2279: 4c f4 22     	jmp	$22f4 <main+0x1de>
    227c: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    227e: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2280: b4 27        	ldy	$27,x                   ; 0x27 <midnight>
    2282: b5 28        	lda	$28,x                   ; 0x28 <midnight+0x1>
    2284: aa           	tax
    2285: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2287: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2289: a5 18        	lda	$18                     ; 0x18 <__rc22>
    228b: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    228d: 18           	clc
    228e: 98           	tya
    228f: 69 03        	adc	#$3
