
midnightmega.prg.elf:	file format elf32-mos
    217b: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    217d: b0 0e        	bcs	$218d <__udivmodsi4+0xae>
    217f: 4c a3 21     	jmp	$21a3 <__udivmodsi4+0xc4>
    2182: c4 0c        	cpy	$c                      ; 0xc <__rc10>
    2184: 90 1d        	bcc	$21a3 <__udivmodsi4+0xc4>
    2186: 4c 8d 21     	jmp	$218d <__udivmodsi4+0xae>
    2189: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    218b: 90 16        	bcc	$21a3 <__udivmodsi4+0xc4>
    218d: e8           	inx
    218e: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2190: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2192: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    2194: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2196: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2198: 84 08        	sty	$8                      ; 0x8 <__rc6>
    219a: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    219c: 84 09        	sty	$9                      ; 0x9 <__rc7>
    219e: 10 ba        	bpl	$215a <__udivmodsi4+0x7b>
    21a0: 4c b3 21     	jmp	$21b3 <__udivmodsi4+0xd4>
    21a3: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    21a5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    21a7: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    21a9: 84 05        	sty	$5                      ; 0x5 <__rc3>
    21ab: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    21ad: 84 0c        	sty	$c                      ; 0xc <__rc10>
    21af: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    21b1: 84 0d        	sty	$d                      ; 0xd <__rc11>
    21b3: 38           	sec
    21b4: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    21b6: 85 0f        	sta	$f                      ; 0xf <__rc13>
    21b8: a5 10        	lda	$10                     ; 0x10 <__rc14>
    21ba: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    21bc: 85 10        	sta	$10                     ; 0x10 <__rc14>
    21be: a5 0e        	lda	$e                      ; 0xe <__rc12>
    21c0: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    21c2: 85 07        	sta	$7                      ; 0x7 <__rc5>
    21c4: a5 11        	lda	$11                     ; 0x11 <__rc15>
    21c6: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    21c8: e0 00        	cpx	#$0
    21ca: d0 03        	bne	$21cf <__udivmodsi4+0xf0>
    21cc: 4c 11 23     	jmp	$2311 <__udivmodsi4+0x232>
    21cf: 85 06        	sta	$6                      ; 0x6 <__rc4>
    21d1: a9 00        	lda	#$0
    21d3: a0 02        	ldy	#$2
    21d5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21d7: 88           	dey
    21d8: 98           	tya
    21d9: a0 03        	ldy	#$3
    21db: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21dd: a0 00        	ldy	#$0
    21df: 98           	tya
    21e0: c8           	iny
    21e1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21e3: 88           	dey
    21e4: 98           	tya
    21e5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21e7: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    21e9: 84 0e        	sty	$e                      ; 0xe <__rc12>
    21eb: 46 0d        	lsr	$d                      ; 0xd <__rc11>
    21ed: 66 0c        	ror	$c                      ; 0xc <__rc10>
    21ef: 66 05        	ror	$5                      ; 0x5 <__rc3>
    21f1: 66 04        	ror	$4                      ; 0x4 <__rc2>
    21f3: a0 03        	ldy	#$3
    21f5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    21f7: 0a           	asl
    21f8: 84 13        	sty	$13                     ; 0x13 <__rc17>
    21fa: a0 01        	ldy	#$1
    21fc: b0 02        	bcs	$2200 <__udivmodsi4+0x121>
    21fe: a0 00        	ldy	#$0
    2200: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2202: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2204: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2206: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2208: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    220a: d0 1b        	bne	$2227 <__udivmodsi4+0x148>
    220c: a5 0e        	lda	$e                      ; 0xe <__rc12>
    220e: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2210: f0 03        	beq	$2215 <__udivmodsi4+0x136>
    2212: 4c 85 22     	jmp	$2285 <__udivmodsi4+0x1a6>
    2215: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2217: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2219: f0 03        	beq	$221e <__udivmodsi4+0x13f>
    221b: 4c 8c 22     	jmp	$228c <__udivmodsi4+0x1ad>
    221e: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2220: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    2222: b0 07        	bcs	$222b <__udivmodsi4+0x14c>
    2224: 4c 53 22     	jmp	$2253 <__udivmodsi4+0x174>
    2227: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2229: 90 28        	bcc	$2253 <__udivmodsi4+0x174>
    222b: a0 03        	ldy	#$3
    222d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    222f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2231: 38           	sec
    2232: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2234: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2236: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2238: a5 10        	lda	$10                     ; 0x10 <__rc14>
    223a: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    223c: 85 10        	sta	$10                     ; 0x10 <__rc14>
    223e: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2240: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2242: a8           	tay
    2243: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2245: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2247: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2249: 84 0e        	sty	$e                      ; 0xe <__rc12>
    224b: a5 07        	lda	$7                      ; 0x7 <__rc5>
    224d: 09 01        	ora	#$1
    224f: a0 03        	ldy	#$3
    2251: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2253: a0 00        	ldy	#$0
    2255: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2257: c9 01        	cmp	#$1
    2259: 84 13        	sty	$13                     ; 0x13 <__rc17>
    225b: a0 02        	ldy	#$2
    225d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    225f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2261: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2263: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2265: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2267: 88           	dey
    2268: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    226a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    226c: 26 07        	rol	$7                      ; 0x7 <__rc5>
    226e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2270: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2272: 88           	dey
    2273: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2275: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2277: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2279: a5 07        	lda	$7                      ; 0x7 <__rc5>
    227b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    227d: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    227f: ca           	dex
    2280: f0 4e        	beq	$22d0 <__udivmodsi4+0x1f1>
    2282: 4c eb 21     	jmp	$21eb <__udivmodsi4+0x10c>
    2285: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2287: 90 ca        	bcc	$2253 <__udivmodsi4+0x174>
    2289: 4c 2b 22     	jmp	$222b <__udivmodsi4+0x14c>
    228c: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    228e: 90 c3        	bcc	$2253 <__udivmodsi4+0x174>
    2290: 4c 2b 22     	jmp	$222b <__udivmodsi4+0x14c>
    2293: 38           	sec
    2294: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2296: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2298: a5 10        	lda	$10                     ; 0x10 <__rc14>
    229a: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    229c: 85 10        	sta	$10                     ; 0x10 <__rc14>
    229e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    22a0: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    22a2: 85 0e        	sta	$e                      ; 0xe <__rc12>
    22a4: a5 11        	lda	$11                     ; 0x11 <__rc15>
    22a6: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    22a8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    22aa: a2 01        	ldx	#$1
    22ac: 8a           	txa
    22ad: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22af: a0 03        	ldy	#$3
    22b1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22b3: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22b5: 98           	tya
    22b6: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22b8: a0 02        	ldy	#$2
    22ba: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22bc: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22be: 98           	tya
    22bf: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22c1: a0 01        	ldy	#$1
    22c3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22c5: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22c7: 98           	tya
    22c8: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22ca: a0 00        	ldy	#$0
    22cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22ce: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22d0: a5 0f        	lda	$f                      ; 0xf <__rc13>
    22d2: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22d4: a5 10        	lda	$10                     ; 0x10 <__rc14>
    22d6: a0 01        	ldy	#$1
    22d8: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22da: c8           	iny
    22db: a5 0e        	lda	$e                      ; 0xe <__rc12>
    22dd: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22df: c8           	iny
    22e0: a5 06        	lda	$6                      ; 0x6 <__rc4>
    22e2: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    22e4: a0 01        	ldy	#$1
    22e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22e8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    22ea: 88           	dey
    22eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22ed: 85 05        	sta	$5                      ; 0x5 <__rc3>
    22ef: a0 02        	ldy	#$2
    22f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22f3: aa           	tax
    22f4: c8           	iny
    22f5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22f7: 48           	pha
    22f8: 18           	clc
    22f9: a5 02        	lda	$2                      ; 0x2 <__rc0>
    22fb: 69 04        	adc	#$4
    22fd: 85 02        	sta	$2                      ; 0x2 <__rc0>
    22ff: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2301: 69 00        	adc	#$0
    2303: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2305: 68           	pla
    2306: 60           	rts
    2307: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    2309: b0 03        	bcs	$230e <__udivmodsi4+0x22f>
    230b: 4c 33 21     	jmp	$2133 <__udivmodsi4+0x54>
    230e: 4c 41 21     	jmp	$2141 <__udivmodsi4+0x62>
    2311: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2313: a2 01        	ldx	#$1
    2315: 8a           	txa
    2316: a0 03        	ldy	#$3
    2318: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    231a: ca           	dex
    231b: 8a           	txa
    231c: 88           	dey
    231d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    231f: 88           	dey
    2320: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2322: 88           	dey
    2323: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
