
midnightmega.prg.elf:	file format elf32-mos
    214b: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    214d: 84 0d        	sty	$d                      ; 0xd <__rc11>
    214f: 06 04        	asl	$4                      ; 0x4 <__rc2>
    2151: 26 05        	rol	$5                      ; 0x5 <__rc3>
    2153: 26 0c        	rol	$c                      ; 0xc <__rc10>
    2155: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2157: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2159: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    215b: d0 13        	bne	$2170 <__udivmodsi4+0x9c>
    215d: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    215f: c4 0c        	cpy	$c                      ; 0xc <__rc10>
    2161: d0 14        	bne	$2177 <__udivmodsi4+0xa3>
    2163: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2165: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2167: d0 15        	bne	$217e <__udivmodsi4+0xaa>
    2169: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    216b: 90 2b        	bcc	$2198 <__udivmodsi4+0xc4>
    216d: 4c 82 21     	jmp	$2182 <__udivmodsi4+0xae>
    2170: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2172: b0 0e        	bcs	$2182 <__udivmodsi4+0xae>
    2174: 4c 98 21     	jmp	$2198 <__udivmodsi4+0xc4>
    2177: c4 0c        	cpy	$c                      ; 0xc <__rc10>
    2179: 90 1d        	bcc	$2198 <__udivmodsi4+0xc4>
    217b: 4c 82 21     	jmp	$2182 <__udivmodsi4+0xae>
    217e: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2180: 90 16        	bcc	$2198 <__udivmodsi4+0xc4>
    2182: e8           	inx
    2183: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2185: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2187: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    2189: 84 07        	sty	$7                      ; 0x7 <__rc5>
    218b: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    218d: 84 08        	sty	$8                      ; 0x8 <__rc6>
    218f: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2191: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2193: 10 ba        	bpl	$214f <__udivmodsi4+0x7b>
    2195: 4c a8 21     	jmp	$21a8 <__udivmodsi4+0xd4>
    2198: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    219a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    219c: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    219e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    21a0: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    21a2: 84 0c        	sty	$c                      ; 0xc <__rc10>
    21a4: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    21a6: 84 0d        	sty	$d                      ; 0xd <__rc11>
    21a8: 38           	sec
    21a9: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    21ab: 85 0f        	sta	$f                      ; 0xf <__rc13>
    21ad: a5 10        	lda	$10                     ; 0x10 <__rc14>
    21af: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    21b1: 85 10        	sta	$10                     ; 0x10 <__rc14>
    21b3: a5 0e        	lda	$e                      ; 0xe <__rc12>
    21b5: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    21b7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    21b9: a5 11        	lda	$11                     ; 0x11 <__rc15>
    21bb: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    21bd: e0 00        	cpx	#$0
    21bf: d0 03        	bne	$21c4 <__udivmodsi4+0xf0>
    21c1: 4c 06 23     	jmp	$2306 <__udivmodsi4+0x232>
    21c4: 85 06        	sta	$6                      ; 0x6 <__rc4>
    21c6: a9 00        	lda	#$0
    21c8: a0 02        	ldy	#$2
    21ca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21cc: 88           	dey
    21cd: 98           	tya
    21ce: a0 03        	ldy	#$3
    21d0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21d2: a0 00        	ldy	#$0
    21d4: 98           	tya
    21d5: c8           	iny
    21d6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21d8: 88           	dey
    21d9: 98           	tya
    21da: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21dc: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    21de: 84 0e        	sty	$e                      ; 0xe <__rc12>
    21e0: 46 0d        	lsr	$d                      ; 0xd <__rc11>
    21e2: 66 0c        	ror	$c                      ; 0xc <__rc10>
    21e4: 66 05        	ror	$5                      ; 0x5 <__rc3>
    21e6: 66 04        	ror	$4                      ; 0x4 <__rc2>
    21e8: a0 03        	ldy	#$3
    21ea: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    21ec: 0a           	asl
    21ed: 84 13        	sty	$13                     ; 0x13 <__rc17>
    21ef: a0 01        	ldy	#$1
    21f1: b0 02        	bcs	$21f5 <__udivmodsi4+0x121>
    21f3: a0 00        	ldy	#$0
    21f5: 84 11        	sty	$11                     ; 0x11 <__rc15>
    21f7: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    21f9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    21fb: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    21fd: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    21ff: d0 1b        	bne	$221c <__udivmodsi4+0x148>
    2201: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2203: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2205: f0 03        	beq	$220a <__udivmodsi4+0x136>
    2207: 4c 7a 22     	jmp	$227a <__udivmodsi4+0x1a6>
    220a: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    220c: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    220e: f0 03        	beq	$2213 <__udivmodsi4+0x13f>
    2210: 4c 81 22     	jmp	$2281 <__udivmodsi4+0x1ad>
    2213: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2215: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    2217: b0 07        	bcs	$2220 <__udivmodsi4+0x14c>
    2219: 4c 48 22     	jmp	$2248 <__udivmodsi4+0x174>
    221c: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    221e: 90 28        	bcc	$2248 <__udivmodsi4+0x174>
    2220: a0 03        	ldy	#$3
    2222: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2224: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2226: 38           	sec
    2227: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2229: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    222b: 85 0f        	sta	$f                      ; 0xf <__rc13>
    222d: a5 10        	lda	$10                     ; 0x10 <__rc14>
    222f: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2231: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2233: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2235: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2237: a8           	tay
    2238: a5 06        	lda	$6                      ; 0x6 <__rc4>
    223a: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    223c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    223e: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2240: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2242: 09 01        	ora	#$1
    2244: a0 03        	ldy	#$3
    2246: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2248: a0 00        	ldy	#$0
    224a: a5 11        	lda	$11                     ; 0x11 <__rc15>
    224c: c9 01        	cmp	#$1
    224e: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2250: a0 02        	ldy	#$2
    2252: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2254: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2256: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2258: a5 07        	lda	$7                      ; 0x7 <__rc5>
    225a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    225c: 88           	dey
    225d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    225f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2261: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2263: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2265: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2267: 88           	dey
    2268: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    226a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    226c: 26 07        	rol	$7                      ; 0x7 <__rc5>
    226e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2270: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2272: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2274: ca           	dex
    2275: f0 4e        	beq	$22c5 <__udivmodsi4+0x1f1>
    2277: 4c e0 21     	jmp	$21e0 <__udivmodsi4+0x10c>
    227a: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    227c: 90 ca        	bcc	$2248 <__udivmodsi4+0x174>
    227e: 4c 20 22     	jmp	$2220 <__udivmodsi4+0x14c>
    2281: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2283: 90 c3        	bcc	$2248 <__udivmodsi4+0x174>
    2285: 4c 20 22     	jmp	$2220 <__udivmodsi4+0x14c>
    2288: 38           	sec
    2289: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    228b: 85 0f        	sta	$f                      ; 0xf <__rc13>
    228d: a5 10        	lda	$10                     ; 0x10 <__rc14>
    228f: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2291: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2293: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2295: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2297: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2299: a5 11        	lda	$11                     ; 0x11 <__rc15>
    229b: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    229d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    229f: a2 01        	ldx	#$1
    22a1: 8a           	txa
    22a2: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22a4: a0 03        	ldy	#$3
    22a6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22a8: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22aa: 98           	tya
    22ab: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22ad: a0 02        	ldy	#$2
    22af: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22b1: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22b3: 98           	tya
    22b4: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22b6: a0 01        	ldy	#$1
    22b8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22ba: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22bc: 98           	tya
    22bd: 84 13        	sty	$13                     ; 0x13 <__rc17>
    22bf: a0 00        	ldy	#$0
    22c1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22c3: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    22c5: a5 0f        	lda	$f                      ; 0xf <__rc13>
    22c7: 91 0a        	sta	($a),y                  ; 0xa <__zp_data_size>
    22c9: a5 10        	lda	$10                     ; 0x10 <__rc14>
    22cb: a0 01        	ldy	#$1
    22cd: 91 0a        	sta	($a),y                  ; 0xa <__zp_data_size>
    22cf: c8           	iny
    22d0: a5 0e        	lda	$e                      ; 0xe <__rc12>
    22d2: 91 0a        	sta	($a),y                  ; 0xa <__zp_data_size>
    22d4: c8           	iny
    22d5: a5 06        	lda	$6                      ; 0x6 <__rc4>
    22d7: 91 0a        	sta	($a),y                  ; 0xa <__zp_data_size>
    22d9: a0 01        	ldy	#$1
    22db: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22dd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    22df: 88           	dey
    22e0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22e2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    22e4: a0 02        	ldy	#$2
    22e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22e8: aa           	tax
    22e9: c8           	iny
    22ea: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22ec: 48           	pha
    22ed: 18           	clc
