
midnightmega.prg.elf:	file format elf32-mos
    205e: 8d 56 20     	sta	$2056                   ; 0x2056 <fourbytes>
    2061: ad 08 00     	lda	$8                      ; 0x8 <__rc6>
    2064: 8d 57 20     	sta	$2057                   ; 0x2057 <fourbytes+0x1>
    2067: ad 09 00     	lda	$9                      ; 0x9 <__rc7>
    206a: 8d 58 20     	sta	$2058                   ; 0x2058 <fourbytes+0x2>
    206d: ad 0a 00     	lda	$a                      ; 0xa <__zp_data_size>
    2070: 8d 59 20     	sta	$2059                   ; 0x2059 <fourbytes+0x3>
    2073: 68           	pla
    2074: 60           	rts

00002075 <lprestore>:
    2075: 48           	pha
    2076: ad 56 20     	lda	$2056                   ; 0x2056 <fourbytes>
    2079: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    207c: ad 57 20     	lda	$2057                   ; 0x2057 <fourbytes+0x1>
    207f: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    2082: ad 58 20     	lda	$2058                   ; 0x2058 <fourbytes+0x2>
    2085: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    2088: ad 59 20     	lda	$2059                   ; 0x2059 <fourbytes+0x3>
    208b: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    208e: 68           	pla
    208f: 60           	rts

00002090 <lpoke>:
    2090: 20 5a 20     	jsr	$205a <lpstore>
    2093: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2096: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    2099: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    209c: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    209f: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20a2: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    20a5: ad 06 00     	lda	$6                      ; 0x6 <__rc4>
    20a8: a3 00        	ldz	#$0
    20aa: ea 92 07     	sta	[$7],z                  ; 0x2007 <__heap_default_limit+0x1007>
    20ad: 20 75 20     	jsr	$2075 <lprestore>
    20b0: 60           	rts

000020b1 <lpeek>:
    20b1: 20 5a 20     	jsr	$205a <lpstore>
    20b4: 8d 06 00     	sta	$6                      ; 0x6 <__rc4>
    20b7: 8e 07 00     	stx	$7                      ; 0x7 <__rc5>
    20ba: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20bd: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20c0: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20c3: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20c6: a3 00        	ldz	#$0
    20c8: ea b2 06     	lda	[$6],z                  ; 0x2006 <__heap_default_limit+0x1006>
    20cb: 20 75 20     	jsr	$2075 <lprestore>
    20ce: 60           	rts

000020cf <__zero_bss>:
    20cf: a2 b4        	ldx	#$b4
    20d1: a0 01        	ldy	#$1
    20d3: a9 88        	lda	#$88
    20d5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20d7: a9 8f        	lda	#$8f
    20d9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    20db: a9 00        	lda	#$0
    20dd: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    20df: 4c 94 84     	jmp	$8494 <__memset>

000020e2 <__zero_zp_bss>:
    20e2: a2 1c        	ldx	#$1c
    20e4: a0 00        	ldy	#$0
    20e6: a9 2c        	lda	#$2c
    20e8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20ea: a9 00        	lda	#$0
    20ec: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    20ee: a9 00        	lda	#$0
    20f0: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    20f2: 4c 94 84     	jmp	$8494 <__memset>

000020f5 <__copy_zp_data>:
    20f5: a9 0a        	lda	#$a
    20f7: a2 00        	ldx	#$0
    20f9: a0 22        	ldy	#$22
    20fb: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    20fd: a0 00        	ldy	#$0
    20ff: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2101: a0 17        	ldy	#$17
    2103: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2105: a0 20        	ldy	#$20
    2107: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2109: 4c 68 84     	jmp	$8468 <memcpy>

0000210c <main>:
    210c: a2 47        	ldx	#$47
    210e: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x3ee3>
    2111: a2 53        	ldx	#$53
    2113: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x3ee3>
    2116: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x3f11>
    2119: 29 7f        	and	#$7f
    211b: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x3f11>
    211e: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x3f1c>
    2121: a2 d8        	ldx	#$d8
    2123: 8e 69 d0     	stx	$d069                   ; 0xd069 <__heap_start+0x3f1d>
    2126: a2 02        	ldx	#$2
    2128: 8e 6a d0     	stx	$d06a                   ; 0xd06a <__heap_start+0x3f1e>
    212b: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x3ee5>
    212e: a2 28        	ldx	#$28
    2130: 98           	tya
    2131: 10 02        	bpl	$2135 <main+0x29>
    2133: a2 50        	ldx	#$50
    2135: 86 30        	stx	$30                     ; 0x2030 <__do_init_stack+0x1>
    2137: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x3ee5>
    213a: 29 08        	and	#$8
    213c: a2 19        	ldx	#$19
    213e: a8           	tay
    213f: f0 02        	beq	$2143 <main+0x37>
    2141: a2 32        	ldx	#$32
    2143: 86 31        	stx	$31                     ; 0x2031 <__do_init_stack+0x2>
    2145: 20 19 7b     	jsr	$7b19 <flushkeybuf>
    2148: a9 f0        	lda	#$f0
    214a: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    214c: 09 03        	ora	#$3
    214e: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2150: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x3ed4>
    2153: a2 06        	ldx	#$6
    2155: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x3ed5>
    2158: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x3ee5>
    215b: 09 80        	ora	#$80
    215d: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x3ee5>
    2160: a2 50        	ldx	#$50
    2162: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x3f00>
    2165: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x3ee5>
    2168: 29 f7        	and	#$f7
    216a: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x3ee5>
    216d: 86 30        	stx	$30                     ; 0x2030 <__do_init_stack+0x1>
    216f: a2 19        	ldx	#$19
    2171: 86 31        	stx	$31                     ; 0x2031 <__do_init_stack+0x2>
    2173: 20 23 3b     	jsr	$3b23 <clrhome>
    2176: 20 ee 4d     	jsr	$4dee <navi>
    2179: 20 23 3b     	jsr	$3b23 <clrhome>
    217c: a2 29        	ldx	#$29
    217e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2180: a2 87        	ldx	#$87
    2182: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2184: 20 81 3b     	jsr	$3b81 <msprintf>
    2187: a9 80        	lda	#$80
    2189: a2 84        	ldx	#$84
    218b: a0 1e        	ldy	#$1e
    218d: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    218f: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2191: 20 58 7e     	jsr	$7e58 <usleep>
    2194: a2 00        	ldx	#$0
    2196: a9 7e        	lda	#$7e
    2198: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x44f4>
    219b: b8           	clv
    219c: 8a           	txa
    219d: 60           	rts

0000219e <hyppo_setname>:
    219e: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21a0: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    21a2: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21a4: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    21a6: a2 1c        	ldx	#$1c
    21a8: a0 00        	ldy	#$0
    21aa: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21ac: a0 1c        	ldy	#$1c
    21ae: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21b0: 8e 88 8f     	stx	$8f88                   ; 0x8f88 <fnamehi.2>
    21b3: 20 92 7f     	jsr	$7f92 <strcpy>
    21b6: ac 88 8f     	ldy	$8f88                   ; 0x8f88 <fnamehi.2>
    21b9: a2 00        	ldx	#$0
    21bb: a9 2e        	lda	#$2e
    21bd: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x44f4>
    21c0: b8           	clv
    21c1: 90 07        	bcc	$21ca <errhypsetnam0>
    21c3: a9 00        	lda	#$0
    21c5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21c7: 4c ce 21     	jmp	$21ce <donehypsetnam0>

000021ca <errhypsetnam0>:
    21ca: a9 ff        	lda	#$ff
    21cc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000021ce <donehypsetnam0>:
    21ce: ea           	nop
    21cf: 60           	rts

000021d0 <getsfn>:
    21d0: a2 00        	ldx	#$0
    21d2: a0 00        	ldy	#$0
    21d4: 80 0e        	bra	$21e4 <getsfn+0x14>
    21d6: c9 21        	cmp	#$21
    21d8: 90 09        	bcc	$21e3 <getsfn+0x13>
    21da: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21dc: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21de: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    21e1: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21e3: e8           	inx
    21e4: e0 08        	cpx	#$8
    21e6: f0 07        	beq	$21ef <getsfn+0x1f>
    21e8: bd 41 1b     	lda	$1b41,x                 ; 0x1b41 <__heap_default_limit+0xb41>
    21eb: c9 20        	cmp	#$20
    21ed: d0 e7        	bne	$21d6 <getsfn+0x6>
    21ef: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    21f1: a9 2e        	lda	#$2e
    21f3: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    21f6: 98           	tya
    21f7: 1a           	inc
    21f8: a2 00        	ldx	#$0
    21fa: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    21fc: 80 10        	bra	$220e <getsfn+0x3e>
    21fe: c9 21        	cmp	#$21
    2200: 90 0b        	bcc	$220d <getsfn+0x3d>
    2202: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2204: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2206: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    2209: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    220b: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    220d: e8           	inx
    220e: e0 03        	cpx	#$3
    2210: f0 07        	beq	$2219 <getsfn+0x49>
    2212: bd 49 1b     	lda	$1b49,x                 ; 0x1b49 <__heap_default_limit+0xb49>
    2215: c9 20        	cmp	#$20
    2217: d0 e5        	bne	$21fe <getsfn+0x2e>
    2219: 98           	tya
    221a: 1a           	inc
    221b: d0 02        	bne	$221f <getsfn+0x4f>
    221d: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    221f: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2221: d0 0a        	bne	$222d <getsfn+0x5d>
    2223: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2225: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
