###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.13 #
#                                                       29/Nov/2025  19:46:23 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.7-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

0007                #include <mega65/memory.h>  // mega65-libc
0008                #include <mega65/hal.h>  // mega65-libc
0009                #include "regions.h"
0010                #include "conioextensions.h"
0011                #include "hyppo.h"
0012                #include "fileio.h"
0013                #include "texts.h"
0014                #include "romlist.h"
0015                #include "nav.h"
0016                #include "sid.h"
0017
0018                // *********************************************************
0019                // ***  nav.c Midnight Mega's window mgmt                ***
0020                // *********************************************************
0021
0022                // flags and stuff:
0023                // __attribute__((section(".data")))
0024                MIDNIGHT* midnight[2] = { (MIDNIGHT*) MIDNIGHTLEFTPAGE,
    \ 0000                      .section data,data
    \ 0000                      .public midnight
    \ 0000 001d001e midnight:   .word   0x1d00,0x1e00
0025                                          (MIDNIGHT*) MIDNIGHTRIGHTPAGE };
0026                unsigned char disknames[2][DOSFILENAMELEN + 1]; // @@ change for pointer
    \ 0000                      .section zdata,bss
    \ 0000                      .public disknames
    \ 0000          disknames:  .space  34
0027                unsigned char lfnname[LFNFILENAMELEN];         // @@ change for pointer
    \ 0000                      .section zdata,bss
    \ 0000                      .public lfnname
    \ 0000          lfnname:    .space  64
0028
0029                #define DIRENTPERSCREEN 22
0030                // @@ The in here present recognition of 0xa0 is also in conioextensions.c
0031                // @@ string build-up may be used elsewhere
0032                unsigned char s[2 * DOSFILENAMEANDTYPELEN]; // @@@@
    \ 0000                      .section zdata,bss
    \ 0000                      .public s
    \ 0000          s:          .space  80
0033                void listbox(unsigned char iscurrent, unsigned char side,
0034                             unsigned char x, unsigned char y,
0035                             unsigned char currentitem, unsigned char nbritems)  {
    \ 0000                      .section code,text
    \ 0000                      .public listbox
    \ 0000 a200     listbox:    ldx     #0
    \ 0002 a00b                 ldy     #11
    \ 0004 20....               jsr     _AllocStackSave
    \ 0007 85..                 sta     zp:_Zp+27
    \ 0009 a5..                 lda     zp:_Zp
    \ 000b 85..                 sta     zp:_Zp+32
    \ 000d a5..                 lda     zp:_Zp+1
    \ 000f 85..                 sta     zp:_Zp+33
    \ 0011 a5..                 lda     zp:_Zp+2
    \ 0013 85..                 sta     zp:_Zp+34
    \ 0015 a5..                 lda     zp:_Zp+3
    \ 0017 85..                 sta     zp:_Zp+35
    \ 0019 a5..                 lda     zp:_Zp+4
    \ 001b 85..                 sta     zp:_Zp+26
0036                  unsigned int n;
0037                  unsigned char i;
0038                  unsigned char j;
0039                  unsigned int ofs = 0;
    \ 001d 8a                   txa
    \ 001e 85..                 sta     zp:_Zp+30
    \ 0020 85..                 sta     zp:_Zp+31
0040                  DIRENT* ds;
0041
0042                  if (currentitem + 1 >= DIRENTPERSCREEN)  ofs = currentitem + 1 - DIRENTPERSCREEN;
    \ 0022 a6..                 ldx     zp:_Zp+35
    \ 0024 86..                 stx     zp:_Zp
    \ 0026 85..                 sta     zp:_Zp+1
    \ 0028 e3..                 inw     zp:_Zp
    \ 002a a5..                 lda     zp:_Zp
    \ 002c c916                 cmp     #22
    \ 002e a5..                 lda     zp:_Zp+1
    \ 0030 e900                 sbc     #0
    \ 0032 5002                 bvc     `?L833`
    \ 0034 4980                 eor     #-128
    \ 0036 300d     `?L833`:    bmi     `?L5`
    \ 0038 a5..                 lda     zp:_Zp+35
    \ 003a 18                   clc
    \ 003b 69eb                 adc     #235
    \ 003d 85..                 sta     zp:_Zp+30
    \ 003f a900                 lda     #0
    \ 0041 69ff                 adc     #255
    \ 0043 85..                 sta     zp:_Zp+31
    \ 0045          `?L5`:
0043
0044                  for (n = 0 ; n < DIRENTPERSCREEN; n++)  {
    \ 0045 20....               jsr     `?L2066`
    \ 0048          `?L8`:
    \ 0048 a5..                 lda     zp:_Zp+28
    \ 004a c916                 cmp     #22
    \ 004c a5..                 lda     zp:_Zp+29
    \ 004e e900                 sbc     #0
    \ 0050 b3d101               lbcs    `?L10`
0045                    ds = getdirententry(side, n + ofs);
    \ 0053 a5..                 lda     zp:_Zp+30
    \ 0055 18                   clc
    \ 0056 65..                 adc     zp:_Zp+28
    \ 0058 85..                 sta     zp:_Zp
    \ 005a a5..                 lda     zp:_Zp+31
    \ 005c 65..                 adc     zp:_Zp+29
    \ 005e 85..                 sta     zp:_Zp+1
    \ 0060 a5..                 lda     zp:_Zp+32
    \ 0062 20....               jsr     getdirententry
0046                    if (ds == NULL || (n + ofs) > nbritems)  break;
    \ 0065 20....               jsr     `?L2030`
    \ 0068 a5..                 lda     zp:_Zp+24
    \ 006a 05..                 ora     zp:_Zp+25
    \ 006c f3b501               lbeq    `?L10`
    \ 006f a6..                 ldx     zp:_Zp+26
    \ 0071 20....               jsr     `?L1960`
    \ 0074 85..                 sta     zp:_Zp+1
    \ 0076 a5..                 lda     zp:_Zp+30
    \ 0078 18                   clc
    \ 0079 65..                 adc     zp:_Zp+28
    \ 007b 85..                 sta     zp:_Zp+2
    \ 007d a5..                 lda     zp:_Zp+31
    \ 007f 65..                 adc     zp:_Zp+29
    \ 0081 20....               jsr     `?L2049`
    \ 0084 939d01               lbcc    `?L10`
0047
0048                    i = 0;
    \ 0087 a900                 lda     #0
    \ 0089 85..                 sta     zp:_Zp+2
0049                    if (n + ofs == currentitem)  s[i++] = '>';
    \ 008b 20....               jsr     `?L1933`
    \ 008e d009                 bne     `?L15`
    \ 0090 a5..                 lda     zp:_Zp+2
    \ 0092 e6..                 inc     zp:_Zp+2
    \ 0094 aa                   tax
    \ 0095 a93e                 lda     #62
    \ 0097 8007                 bra     `?L1818`
    \ 0099          `?L15`:
0050                    else                   s[i++] = ' ';
    \ 0099 a5..                 lda     zp:_Zp+2
    \ 009b e6..                 inc     zp:_Zp+2
    \ 009d aa                   tax
    \ 009e a920                 lda     #32
    \ 00a0          `?L1818`:
    \ 00a0 9d....               sta     s,x
0051                    s[i++] = ' ';
    \ 00a3 a5..                 lda     zp:_Zp+2
    \ 00a5 e6..                 inc     zp:_Zp+2
0052                    j = 0;
    \ 00a7 20....               jsr     `?L1958`
    \ 00aa a900                 lda     #0
    \ 00ac 85..                 sta     zp:_Zp
    \ 00ae          `?L18`:
0053                    while (ds->name[j] != 0xa0 && ds->name[j] != 0 && j < DOSFILENAMELEN)  {
    \ 00ae 20....               jsr     `?L1977`
    \ 00b1 18                   clc
    \ 00b2 a5..                 lda     zp:_Zp+4
    \ 00b4 65..                 adc     zp:_Zp
    \ 00b6 85..                 sta     zp:_Zp+4
    \ 00b8 9002                 bcc     `?L836`
    \ 00ba e6..                 inc     zp:_Zp+5
    \ 00bc a000     `?L836`:    ldy     #0
    \ 00be b1..                 lda     (_Zp+4),y
    \ 00c0 c9a0                 cmp     #-96
    \ 00c2 f02f                 beq     `?L22`
    \ 00c4 20....               jsr     `?L1977`
    \ 00c7 ab....               ldz     _Zp
    \ 00ca b2..                 lda     (_Zp+4),z
    \ 00cc f025                 beq     `?L22`
    \ 00ce ab....               ldz     _Zp
    \ 00d1 c210                 cpz     #16
    \ 00d3 b01e                 bcs     `?L22`
0054                      s[i++] = ds->name[j];
    \ 00d5 20....               jsr     `?L1977`
    \ 00d8 18                   clc
    \ 00d9 a5..                 lda     zp:_Zp+4
    \ 00db 65..                 adc     zp:_Zp
    \ 00dd 85..                 sta     zp:_Zp+4
    \ 00df 9002                 bcc     `?L838`
    \ 00e1 e6..                 inc     zp:_Zp+5
    \ 00e3          `?L838`:
    \ 00e3 a5..                 lda     zp:_Zp+2
    \ 00e5 e6..                 inc     zp:_Zp+2
    \ 00e7 aa                   tax
    \ 00e8 a300                 ldz     #0
    \ 00ea b2..                 lda     (_Zp+4),z
    \ 00ec 9d....               sta     s,x
0055                      j++;
    \ 00ef e6..                 inc     zp:_Zp
    \ 00f1 80bb                 bra     `?L18`
    \ 00f3          `?L22`:
0056                    }
0057                    for ( ; j < DOSFILENAMELEN; j++)  s[i++] = ' ';
    \ 00f3 ab....               ldz     _Zp
    \ 00f6 c210                 cpz     #16
    \ 00f8 931d01               lbcc    `?L21`
0058                    s[i++] = ' ';
    \ 00fb a5..                 lda     zp:_Zp+2
    \ 00fd e6..                 inc     zp:_Zp+2
0059                    s[i++] = 93; // '|';
0060                    s[i++] = ' ';
0061                    i = gettype(ds->type, s, i);
    \ 00ff 20....               jsr     `?L1958`
    \ 0102 a5..                 lda     zp:_Zp+2
    \ 0104 e6..                 inc     zp:_Zp+2
    \ 0106 aa                   tax
    \ 0107 a95d                 lda     #93
    \ 0109 9d....               sta     s,x
    \ 010c a5..                 lda     zp:_Zp+2
    \ 010e e6..                 inc     zp:_Zp+2
    \ 0110 20....               jsr     `?L1958`
    \ 0113 a9..                 lda     #.byte0 s
    \ 0115 85..                 sta     zp:_Zp
    \ 0117 a9..                 lda     #.byte1 s
    \ 0119 85..                 sta     zp:_Zp+1
    \ 011b a002                 ldy     #2
    \ 011d b1..                 lda     (_Zp+24),y
    \ 011f 20....               jsr     gettype
    \ 0122 85..                 sta     zp:_Zp
0062                    s[i++] = ' ';
    \ 0124 e6..                 inc     zp:_Zp
0063                    s[i++] = 93; // '|';
0064                    s[i++] = ' ';
0065                    
0066                    s[i++] = 0;
0067                    if (direntflags[side][n + ofs].flags & DIRFLAGSisselected)  textcolor(COLOUR_YELLOW);
    \ 0126 20....               jsr     `?L1958`
    \ 0129 a5..                 lda     zp:_Zp
    \ 012b e6..                 inc     zp:_Zp
    \ 012d aa                   tax
    \ 012e a95d                 lda     #93
    \ 0130 9d....               sta     s,x
    \ 0133 a5..                 lda     zp:_Zp
    \ 0135 e6..                 inc     zp:_Zp
    \ 0137 20....               jsr     `?L1958`
    \ 013a a5..                 lda     zp:_Zp
    \ 013c aa                   tax
    \ 013d a900                 lda     #0
    \ 013f 9d....               sta     s,x
    \ 0142 a6..                 ldx     zp:_Zp+32
    \ 0144 86..                 stx     zp:_Zp
    \ 0146 20....               jsr     `?L1919`
    \ 0149 f005                 beq     `?L841`
    \ 014b          `?L842`:
    \ 014b 20....               jsr     `?L1998`
    \ 014e d0fb                 bne     `?L842`
    \ 0150          `?L841`:
    \ 0150 20....               jsr     `?L1918`
    \ 0153 20....               jsr     `?L2033`
    \ 0156 f004                 beq     `?L25`
    \ 0158 a907                 lda     #7
    \ 015a 800c                 bra     `?L1817`
    \ 015c          `?L25`:
0068                    else if (ds->type == VAL_DOSFTYPE_DEL)  textcolor(COLOUR_GREY2);
    \ 015c a002                 ldy     #2
    \ 015e b1..                 lda     (_Zp+24),y
    \ 0160 d004                 bne     `?L28`
    \ 0162 a90c                 lda     #12
    \ 0164 8002                 bra     `?L1817`
    \ 0166          `?L28`:
0069                    else                                    textcolor(COLOUR_CYAN);
    \ 0166 a903                 lda     #3
    \ 0168          `?L1817`:
    \ 0168 20....               jsr     textcolor
0070                    if ((n + ofs == currentitem) && iscurrent)  revers(1);
    \ 016b 20....               jsr     `?L1933`
    \ 016e d008                 bne     `?L31`
    \ 0170 a5..                 lda     zp:_Zp+27
    \ 0172 f004                 beq     `?L31`
    \ 0174 a901                 lda     #1
    \ 0176 8002                 bra     `?L1815`
    \ 0178          `?L31`:
0071                    else  revers(0);
    \ 0178 a900                 lda     #0
    \ 017a          `?L1815`:
    \ 017a 20....               jsr     revers
0072                    /* new colour scheme for Deft's can't del DEL:
0073                    if ((direntflags[side][n + ofs].flags & DIRFLAGSisselected) ||
0074                        ((n + ofs == currentitem) && iscurrent))  {
0075                      revers(1);
0076                    } else {
0077                      revers(0);
0078                    }
0079                    if (direntflags[side][n + ofs].flags & DIRFLAGSisselected)  {
0080                      if ((n + ofs == currentitem) && iscurrent)  textcolor(COLOUR_GREY2);
0081                      else                                        textcolor(COLOUR_YELLOW);
0082                    } else if (ds->type == VAL_DOSFTYPE_DEL)  textcolor(COLOUR_GREY2);
0083                    else                                      textcolor(COLOUR_CYAN);
0084                    */
0085                    cputsxy(x, y + n, s);  // print what we've got so far
    \ 017d 20....               jsr     `?L2080`
    \ 0180 a5..                 lda     zp:_Zp+28
    \ 0182 18                   clc
    \ 0183 65..                 adc     zp:_Zp+34
    \ 0185 85..                 sta     zp:_Zp
    \ 0187 a5..                 lda     zp:_Zp+33
    \ 0189 20....               jsr     cputsxy
0086                    // i = i + sprintf((char*) &s[i], "%4d", ds->size);
0087                    if (ds->size > 0)  {
    \ 018c a31e                 ldz     #30
    \ 018e b2..                 lda     (_Zp+24),z
    \ 0190 1b                   inz
    \ 0191 12..                 ora     (_Zp+24),z
    \ 0193 f01a                 beq     `?L34`
0088                      csputdec(ds->size, 5, 0);
    \ 0195 a900                 lda     #0
    \ 0197 85..                 sta     zp:_Zp+4
    \ 0199 3b                   dez
    \ 019a b2..                 lda     (_Zp+24),z
    \ 019c 85..                 sta     zp:_Zp
    \ 019e 1b                   inz
    \ 019f b2..                 lda     (_Zp+24),z
    \ 01a1 20....               jsr     `?L1941`
    \ 01a4 85..                 sta     zp:_Zp+2
    \ 01a6 85..                 sta     zp:_Zp+3
    \ 01a8 a905                 lda     #5
    \ 01aa 20....               jsr     csputdec
    \ 01ad 800b                 bra     `?L35`
    \ 01af          `?L34`:
0089                    } else {
0090                      cputs((unsigned char*) "    ");
    \ 01af a9..                 lda     #.byte0 `_StringLiteral_    `
    \ 01b1 85..                 sta     zp:_Zp
    \ 01b3 a9..                 lda     #.byte1 `_StringLiteral_    `
    \ 01b5 85..                 sta     zp:_Zp+1
    \ 01b7 20....               jsr     cputs
    \ 01ba          `?L35`:
0091                    }
0092                    cputc(' '); // s[i++] = ' ';
    \ 01ba a920                 lda     #32
    \ 01bc 20....               jsr     cputc
0093                    if (n + ofs == currentitem)  cputc('<'); // s[i++] = '<';
    \ 01bf 20....               jsr     `?L1933`
    \ 01c2 d004                 bne     `?L37`
    \ 01c4 a93c                 lda     #60
    \ 01c6 8002                 bra     `?L1813`
    \ 01c8          `?L37`:
0094                    else                   cputc(' '); // s[i++] = ' ';
    \ 01c8 a920                 lda     #32
    \ 01ca          `?L1813`:
    \ 01ca 20....               jsr     cputc
0095                //    s[i++] = 0;
0096
0097                //    if (n + ofs == currentitem)  revers(1);
0098                //    else                   revers(0);
0099                //    cputsxy(x, y + n, s);
0100                    textcolor(COLOUR_CYAN);
    \ 01cd a903                 lda     #3
    \ 01cf 20....               jsr     textcolor
0101                    if ((midnight[side]->flags & MIDNIGHTFLAGdirsortactive) &&
0102                        (direntflags[side][n + ofs].flags & DIRFLAGSisselected) &&
0103                        (n + ofs == currentitem))  {
    \ 01d2 a5..                 lda     zp:_Zp+32
    \ 01d4 20....               jsr     `?L1915`
    \ 01d7 20....               jsr     `?L1995`
    \ 01da f036                 beq     `?L9`
    \ 01dc a6..                 ldx     zp:_Zp+32
    \ 01de 20....               jsr     `?L1960`
    \ 01e1 20....               jsr     `?L1919`
    \ 01e4 f005                 beq     `?L856`
    \ 01e6          `?L857`:
    \ 01e6 20....               jsr     `?L1998`
    \ 01e9 d0fb                 bne     `?L857`
    \ 01eb          `?L856`:
    \ 01eb 20....               jsr     `?L1918`
    \ 01ee 20....               jsr     `?L2033`
    \ 01f1 f01f                 beq     `?L9`
    \ 01f3 20....               jsr     `?L1933`
    \ 01f6 d01a                 bne     `?L9`
0104                      cputc(' ');
    \ 01f8 a920                 lda     #32
    \ 01fa 20....               jsr     cputc
0105                      if (currentitem > 0)         cputc(0x1e);
    \ 01fd a5..                 lda     zp:_Zp+35
    \ 01ff f005                 beq     `?L44`
    \ 0201 a91e                 lda     #30
    \ 0203 20....               jsr     cputc
    \ 0206          `?L44`:
0106                      if (currentitem < nbritems)  mcputc('v');
    \ 0206 ab....               ldz     _Zp+35
    \ 0209 d4..                 cpz     zp:_Zp+26
    \ 020b b005                 bcs     `?L9`
    \ 020d a976                 lda     #118
    \ 020f 20....               jsr     mcputc
    \ 0212          `?L9`:
    \ 0212 e3..                 inw     zp:_Zp+28
    \ 0214 4c....               jmp     `?L8`
    \ 0217          `?L21`:
    \ 0217 a5..                 lda     zp:_Zp+2
    \ 0219 e6..                 inc     zp:_Zp+2
    \ 021b 20....               jsr     `?L1958`
    \ 021e e6..                 inc     zp:_Zp
    \ 0220 4c....               jmp     `?L22`
    \ 0223          `?L10`:
0107                //      msprintf(" \x1ev");
0108                    }
0109                  }
0110                  revers(0);  // otherwise last entry selected makes neighbouring frame reversed
    \ 0223 20....               jsr     `?L1980`
0111                //  cputln();
0112                }
    \ 0226 a00b                 ldy     #11
    \ 0228 4c....               jmp     _RestoreRegisters
0113
0114                void Deselect(unsigned char side)  {
    \ 0000                      .section code,text
    \ 0000                      .public Deselect
    \ 0000          Deselect:
    \ 0000 85..                 sta     zp:_Zp+6
0115                  unsigned int i;
0116
0117                  // deselect all entries:
0118                  for (i = 0; i < NBRENTRIES; i++)  {
    \ 0002 a900                 lda     #0
    \ 0004 85..                 sta     zp:_Zp
    \ 0006 85..                 sta     zp:_Zp+1
    \ 0008          `?L53`:
    \ 0008 a5..                 lda     zp:_Zp
    \ 000a c9f8                 cmp     #248
    \ 000c a5..                 lda     zp:_Zp+1
    \ 000e e900                 sbc     #0
    \ 0010 9001                 bcc     `?L52`
0119                    direntflags[side][i].flags &= ~(DIRFLAGSisselected);
0120                  }
0121                }
    \ 0012 60                   rts
    \ 0013          `?L52`:
    \ 0013 a6..                 ldx     zp:_Zp+6
    \ 0015 86..                 stx     zp:_Zp+2
    \ 0017 a900                 lda     #0
    \ 0019 85..                 sta     zp:_Zp+3
    \ 001b cb....               asw     _Zp+2
    \ 001e cb....               asw     _Zp+2
    \ 0021 cb....               asw     _Zp+2
    \ 0024 a5..                 lda     zp:_Zp+2
    \ 0026 85..                 sta     zp:_Zp+4
    \ 0028 a5..                 lda     zp:_Zp+3
    \ 002a 85..                 sta     zp:_Zp+5
    \ 002c a905                 lda     #5
    \ 002e aa                   tax
    \ 002f f006                 beq     `?L863`
    \ 0031          `?L864`:
    \ 0031 cb....               asw     _Zp+4
    \ 0034 ca                   dex
    \ 0035 d0fa                 bne     `?L864`
    \ 0037          `?L863`:
    \ 0037 a5..                 lda     zp:_Zp+4
    \ 0039 38                   sec
    \ 003a e5..                 sbc     zp:_Zp+2
    \ 003c 85..                 sta     zp:_Zp+2
    \ 003e a5..                 lda     zp:_Zp+5
    \ 0040 e5..                 sbc     zp:_Zp+3
    \ 0042 85..                 sta     zp:_Zp+3
    \ 0044 18                   clc
    \ 0045 a5..                 lda     zp:_Zp+2
    \ 0047 69..                 adc     #.byte0 direntflags
    \ 0049 85..                 sta     zp:_Zp+4
    \ 004b a5..                 lda     zp:_Zp+3
    \ 004d 20....               jsr     `?L2070`
    \ 0050 18                   clc
    \ 0051 a5..                 lda     zp:_Zp+4
    \ 0053 65..                 adc     zp:_Zp+2
    \ 0055 85..                 sta     zp:_Zp+4
    \ 0057 9002                 bcc     `?L866`
    \ 0059 e6..                 inc     zp:_Zp+5
    \ 005b a9fe     `?L866`:    lda     #-2
    \ 005d a300                 ldz     #0
    \ 005f 32..                 and     (_Zp+4),z
    \ 0061 92..                 sta     (_Zp+4),z
    \ 0063 e3..                 inw     zp:_Zp
    \ 0065 80a1                 bra     `?L53`
0122
0123                void shortcutprint(unsigned char active, char* textbefore, char* textafter)  {
    \ 0000                      .section code,text
    \ 0000                      .public shortcutprint
    \ 0000          shortcutprint:
    \ 0000 a200                 ldx     #0
    \ 0002 a004                 ldy     #4
    \ 0004 20....               jsr     _AllocStackSave
    \ 0007 85..                 sta     zp:_Zp+28
    \ 0009 a5..                 lda     zp:_Zp
    \ 000b 85..                 sta     zp:_Zp+26
    \ 000d a5..                 lda     zp:_Zp+1
    \ 000f 85..                 sta     zp:_Zp+27
    \ 0011 a5..                 lda     zp:_Zp+2
    \ 0013 85..                 sta     zp:_Zp+24
    \ 0015 a5..                 lda     zp:_Zp+3
    \ 0017 85..                 sta     zp:_Zp+25
0124                  textcolor(COLOUR_WHITE);
    \ 0019 a901                 lda     #1
    \ 001b 20....               jsr     textcolor
0125                  msprintf(textbefore);
    \ 001e 20....               jsr     `?L1951`
    \ 0021 20....               jsr     msprintf
0126                  if (active)  textcolor(COLOUR_CYAN);
    \ 0024 a5..                 lda     zp:_Zp+28
    \ 0026 f004                 beq     `?L59`
    \ 0028 a903                 lda     #3
    \ 002a 8002                 bra     `?L1820`
    \ 002c          `?L59`:
0127                  else         textcolor(COLOUR_GREY);
    \ 002c a90c                 lda     #12
    \ 002e          `?L1820`:
    \ 002e 20....               jsr     textcolor
0128                  revers(1);
    \ 0031 a901                 lda     #1
    \ 0033 20....               jsr     revers
0129                  msprintf(textafter);
    \ 0036 a5..                 lda     zp:_Zp+24
    \ 0038 85..                 sta     zp:_Zp
    \ 003a a5..                 lda     zp:_Zp+25
    \ 003c 85..                 sta     zp:_Zp+1
    \ 003e 20....               jsr     msprintf
0130                  revers(0);
    \ 0041 20....               jsr     `?L1980`
0131                }
    \ 0044 a004                 ldy     #4
    \ 0046 4c....               jmp     _RestoreRegisters
0132
0133                void shortcuts(unsigned char mod, unsigned char side)  {
    \ 0000                      .section code,text
    \ 0000                      .public shortcuts
    \ 0000 a2fe     shortcuts:  ldx     #254
    \ 0002 a005                 ldy     #5
    \ 0004 20....               jsr     _AllocStackSave
    \ 0007 85..                 sta     zp:_Zp+25
    \ 0009 a5..                 lda     zp:_Zp
    \ 000b 85..                 sta     zp:_Zp+24
0134                  unsigned char width;
0135                  unsigned char height;
0136
0137                  gotoxy(0, 24);
    \ 000d a918                 lda     #24
    \ 000f 85..                 sta     zp:_Zp
    \ 0011 a900                 lda     #0
    \ 0013 20....               jsr     gotoxy
0138                  if (midnight[side]->flags & MIDNIGHTFLAGdirsortactive)  {
    \ 0016 a5..                 lda     zp:_Zp+24
    \ 0018 20....               jsr     `?L1915`
    \ 001b 20....               jsr     `?L1995`
    \ 001e f33401               lbeq    `?L65`
0139                    textcolor(COLOUR_YELLOW);
    \ 0021 a907                 lda     #7
    \ 0023 20....               jsr     textcolor
0140                    msprintf("Arrange entries:");
    \ 0026 a9..                 lda     #.byte0 `_StringLiteral_Arrange entries:`
    \ 0028 85..                 sta     zp:_Zp
    \ 002a a9..                 lda     #.byte1 `_StringLiteral_Arrange entries:`
    \ 002c 85..                 sta     zp:_Zp+1
    \ 002e 20....               jsr     msprintf
0141                    shortcutprint(TRUE, " \x1e",  "Crsr up");
    \ 0031 a9..                 lda     #.byte0 `_StringLiteral_Crsr up`
    \ 0033 85..                 sta     zp:_Zp+2
    \ 0035 a9..                 lda     #.byte1 `_StringLiteral_Crsr up`
    \ 0037 85..                 sta     zp:_Zp+3
    \ 0039 a9..                 lda     #.byte0 `_StringLiteral_[32,30]`
    \ 003b 85..                 sta     zp:_Zp
    \ 003d a9..                 lda     #.byte1 `_StringLiteral_[32,30]`
    \ 003f 85..                 sta     zp:_Zp+1
    \ 0041 a901                 lda     #1
    \ 0043 20....               jsr     shortcutprint
0142                    shortcutprint(TRUE, " v",  "Crsr down");
    \ 0046 a9..                 lda     #.byte0 `_StringLiteral_Crsr down`
    \ 0048 85..                 sta     zp:_Zp+2
    \ 004a a9..                 lda     #.byte1 `_StringLiteral_Crsr down`
    \ 004c 85..                 sta     zp:_Zp+3
